Код клиента,Общая выручка,Общая прибыль,Количество заказов,Последняя покупка,Средняя прибыль на заказ,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,RFM_Score,RFM_Segment,Кумулятивная прибыль,Процент кумулятивной прибыли,ABC,CV,XYZ
5753467.0,41007.42,4942.51,670,2025-07-20 19:38:32,7.376880597014925,0,670,4942.51,4,4,4,12,Чемпионы,4942.51,0.09407733683920204,A,0.4543791119895529,Y
7744108.0,28145.27,3691.49,369,2025-07-21 09:55:23,10.004037940379403,0,369,3691.49,4,4,4,12,Чемпионы,8634.0,0.16434235363604127,A,0.5358960950553924,Z
156488695.0,21390.42,2583.12,140,2025-07-18 16:54:32,18.450857142857142,3,140,2583.12,4,4,4,12,Чемпионы,11217.119999999999,0.2135102967127532,B,0.5850082714305185,Z
9146907.0,8091.61,1032.27,83,2025-07-15 18:18:56,12.436987951807229,6,83,1032.27,4,4,4,12,Чемпионы,12249.39,0.23315885837454106,B,1.0322551056925344,Z
3545859.0,6733.82,978.03,50,2025-06-20 14:18:30,19.5606,31,50,978.03,3,4,4,11,Чемпионы,13227.42,0.2517749983011866,B,1.0589732134398278,Z
6810682.0,5715.78,917.02,73,2025-06-27 16:48:06,12.561917808219178,24,73,917.02,4,4,4,12,Чемпионы,14144.44,0.26922985411903727,B,0.9521403981490288,Z
7459552.0,5913.74,854.5500000000001,57,2025-06-08 00:06:57,14.992105263157896,43,57,854.5500000000001,3,4,4,11,Чемпионы,14998.99,0.2854956357150158,B,0.7879727632824168,Z
155506368.0,4535.81,522.75,78,2025-07-21 12:53:59,6.701923076923077,0,78,522.75,4,4,4,12,Чемпионы,15521.74,0.2954458285993383,B,0.8433786446905126,Z
5537158.0,4106.44,506.84999999999997,66,2025-07-20 20:26:28,7.679545454545454,0,66,506.84999999999997,4,4,4,12,Чемпионы,16028.59,0.3050933757316556,B,0.6914437703012875,Z
155395407.0,3484.23,436.8199999999999,18,2025-07-15 08:28:09,24.26777777777777,6,18,436.8199999999999,4,4,4,12,Чемпионы,16465.41,0.31340794915246817,B,1.0049890456474948,Z
8486992.0,2791.56,388.49000000000007,63,2025-07-15 11:23:16,6.166507936507937,6,63,388.49000000000007,4,4,4,12,Чемпионы,16853.9,0.320802593693129,B,0.71150003058213,Z
156682979.0,2663.15,387.84000000000003,34,2025-07-07 10:39:01,11.407058823529413,14,34,387.84000000000003,4,4,4,12,Чемпионы,17241.74,0.3281848659231733,B,1.0739483897341129,Z
4444802.0,2334.15,385.99999999999994,41,2025-07-09 11:44:31,9.414634146341463,12,41,385.99999999999994,4,4,4,12,Чемпионы,17627.74,0.3355321149970107,B,0.8170167950504159,Z
4878620.0,2498.51,370.61000000000007,93,2025-07-19 18:48:32,3.985053763440861,2,93,370.61000000000007,4,4,4,12,Чемпионы,17998.350000000002,0.3425864258240959,B,0.8924114132317288,Z
8871318.0,3494.31,369.9599999999999,38,2025-06-28 10:27:42,9.735789473684209,23,38,369.9599999999999,4,4,4,12,Чемпионы,18368.31,0.34962836434056443,B,0.9684486589793088,Z
8665647.0,2807.69,369.61999999999995,44,2025-05-20 18:41:19,8.400454545454544,62,44,369.61999999999995,3,4,4,11,Чемпионы,18737.93,0.35666383118686434,B,1.342558410294938,Z
8823563.0,2798.56,367.83,51,2025-07-16 08:29:17,7.21235294117647,5,51,367.83,4,4,4,12,Чемпионы,19105.760000000002,0.3636652265931587,B,0.7740397442244046,Z
4597472.0,3532.7999999999997,364.66999999999996,48,2025-07-08 12:30:08,7.597291666666666,13,48,364.66999999999996,4,4,4,12,Чемпионы,19470.43,0.37060647353553244,B,0.26390919328839224,Y
155275628.0,2547.72,364.41999999999996,40,2025-07-18 00:12:48,9.110499999999998,3,40,364.41999999999996,4,4,4,12,Чемпионы,19834.85,0.3775429618968998,B,0.9808961219547586,Z
3448331.0,1876.57,362.8299999999999,48,2025-07-10 21:32:09,7.558958333333332,10,48,362.8299999999999,4,4,4,12,Чемпионы,20197.68,0.38444918568306674,B,1.3877824785584174,Z
10041903.0,2015.2,357.48,32,2025-06-24 19:36:13,11.17125,26,32,357.48,3,4,4,11,Чемпионы,20555.16,0.39125357583569725,B,1.8796366375234475,Z
9271451.0,1973.21,354.83000000000004,41,2025-07-08 15:11:06,8.65439024390244,13,41,354.83000000000004,4,4,4,12,Чемпионы,20909.99,0.3980075250296603,B,0.7713384589968387,Z
10327363.0,2800.67,352.34999999999997,43,2025-07-01 11:04:27,8.194186046511627,20,43,352.34999999999997,4,4,4,12,Чемпионы,21262.34,0.40471426910004005,B,1.03104366726692,Z
155309272.0,3174.08,351.61,47,2025-07-07 11:28:45,7.481063829787234,14,47,351.61,4,4,4,12,Чемпионы,21613.95,0.411406927770641,B,0.7039082777583002,Z
8126916.0,2486.03,345.59999999999997,34,2025-07-17 16:08:58,10.16470588235294,4,34,345.59999999999997,4,4,4,12,Чемпионы,21959.55,0.4179851901538487,B,0.7362891114968394,Z
156210099.0,2497.31,330.06,15,2025-06-19 15:53:25,22.004,32,15,330.06,3,4,4,11,Чемпионы,22289.61,0.4242676591417005,B,1.1716108106607852,Z
6036486.0,2758.46,329.23999999999995,30,2025-06-26 22:13:39,10.974666666666666,24,30,329.23999999999995,4,4,4,12,Чемпионы,22618.850000000002,0.43053451998385134,B,0.8262992488360743,Z
7966028.0,2743.59,326.8200000000001,17,2025-07-18 18:36:26,19.224705882352946,3,17,326.8200000000001,4,4,4,12,Чемпионы,22945.670000000002,0.4367553177618605,B,1.1975173267739172,Z
1778534.0,3793.1600000000003,319.72,39,2025-07-20 12:52:12,8.19794871794872,1,39,319.72,4,4,4,12,Чемпионы,23265.390000000003,0.4428409718392887,B,0.9736507972195806,Z
156462125.0,2656.94,317.22,39,2025-07-17 12:58:34,8.133846153846154,4,39,317.22,4,4,4,12,Чемпионы,23582.610000000004,0.4488790401066532,B,0.686738843708218,Z
156529375.0,2847.54,300.07000000000005,23,2025-05-20 07:20:24,13.046521739130437,62,23,300.07000000000005,3,4,4,11,Чемпионы,23882.680000000004,0.45459066971698064,B,0.36916502263033507,Y
5402148.0,1862.8,292.24,49,2025-06-20 11:18:03,5.964081632653062,31,49,292.24,3,4,4,11,Чемпионы,24174.920000000006,0.4601532605701885,B,0.6426318983928073,Z
9038308.0,2716.36,282.37,42,2025-06-16 17:54:42,6.7230952380952385,35,42,282.37,3,4,4,11,Чемпионы,24457.290000000005,0.46552798264526485,B,0.6081915551300338,Z
4934053.0,2408.7599999999998,281.52999999999986,19,2025-05-19 10:45:21,14.817368421052624,63,19,281.52999999999986,3,4,4,11,Чемпионы,24738.820000000003,0.4708867158881597,B,1.3693879061465457,Z
9304926.0,1374.85,277.53,58,2025-06-22 19:26:30,4.784999999999999,28,58,277.53,3,4,4,11,Чемпионы,25016.350000000002,0.47616931183495265,B,0.9230085839874586,Z
5645535.0,2310.58,260.67999999999995,31,2025-07-01 12:23:23,8.409032258064515,20,31,260.67999999999995,4,4,4,12,Чемпионы,25277.030000000002,0.48113117942191624,B,0.7796394973991086,Z
156386040.0,1471.57,259.12,17,2025-07-19 20:19:25,15.24235294117647,1,17,259.12,4,4,4,12,Чемпионы,25536.15,0.4860633534634,B,1.1382070353118754,Z
155249828.0,1952.66,253.54,35,2025-07-09 09:02:31,7.244,12,35,253.54,4,4,4,12,Чемпионы,25789.690000000002,0.49088931597682156,B,1.3185764583507213,Z
9458119.0,1512.23,251.85000000000002,22,2025-06-17 12:57:04,11.447727272727274,34,22,251.85000000000002,3,4,4,11,Чемпионы,26041.54,0.4956831104826401,B,0.9611821550650256,Z
6543150.0,1957.71,240.03000000000003,36,2025-07-20 12:48:38,6.6675,1,36,240.03000000000003,4,4,4,12,Чемпионы,26281.57,0.5002519192784773,C,1.4321322130367407,Z
5307720.0,1938.61,237.59000000000003,42,2025-07-16 18:18:00,5.656904761904762,5,42,237.59000000000003,4,4,4,12,Чемпионы,26519.16,0.5047742843236924,C,0.8638419259087843,Z
8045466.0,2105.75,228.78,33,2025-07-17 07:27:58,6.932727272727273,4,33,228.78,4,4,4,12,Чемпионы,26747.94,0.509128956974243,C,0.47071990161478605,Y
5772250.0,1823.47,226.32000000000005,15,2025-07-05 12:55:23,15.088000000000003,16,15,226.32000000000005,4,4,4,12,Чемпионы,26974.26,0.5134368051876907,C,0.9963316737158077,Z
5325688.0,1448.14,221.92000000000004,28,2025-07-03 08:21:27,7.925714285714287,18,28,221.92000000000004,4,4,4,12,Чемпионы,27196.179999999997,0.5176609023754265,C,1.3508591695304961,Z
155382033.0,1381.9199999999998,216.59,16,2025-06-24 16:53:47,13.536875,27,16,216.59,3,4,4,11,Чемпионы,27412.769999999997,0.5217835466161064,C,1.0214010265155622,Z
156005450.0,1399.09,215.59999999999997,30,2025-04-08 19:44:23,7.186666666666666,103,30,215.59999999999997,2,4,4,10,Чемпионы,27628.369999999995,0.525887346876001,C,0.6819705818133759,Z
7162643.0,1118.1200000000001,208.23000000000002,35,2025-06-17 07:57:34,5.949428571428572,34,35,208.23000000000002,3,4,4,11,Чемпионы,27836.599999999995,0.5298508641678279,C,0.8805801052949213,Z
155178920.0,1658.29,207.13999999999996,17,2025-07-10 16:06:53,12.184705882352938,11,17,207.13999999999996,4,4,4,12,Чемпионы,28043.739999999994,0.5337936340464668,C,0.9470763793639351,Z
9329801.0,1457.01,204.77,17,2025-07-18 15:21:54,12.04529411764706,3,17,204.77,4,4,4,12,Чемпионы,28248.509999999995,0.5376912925771655,C,1.1569360717999262,Z
5623678.0,1006.54,197.13,22,2025-04-21 11:38:52,8.960454545454546,91,22,197.13,2,4,4,10,Чемпионы,28445.639999999996,0.5414435288723095,C,0.9871637737726302,Z
7757063.0,896.77,195.31,35,2025-06-08 22:03:32,5.580285714285714,42,35,195.31,3,4,4,11,Чемпионы,28640.949999999997,0.5451611226977271,C,1.8347132892818705,Z
8822655.0,1399.97,191.86,21,2025-05-27 15:06:19,9.136190476190476,55,21,191.86,3,4,4,11,Чемпионы,28832.809999999998,0.5488130481052568,C,0.8445853762005726,Z
7165046.0,1881.28,190.77,23,2025-07-10 23:26:04,8.294347826086957,10,23,190.77,4,4,4,12,Чемпионы,29023.579999999998,0.5524442260995986,C,0.5936252616712535,Z
8947909.0,1296.53,186.99999999999997,25,2025-06-11 00:18:40,7.479999999999999,40,25,186.99999999999997,3,4,4,11,Чемпионы,29210.579999999998,0.5560036446923644,C,0.9895243277201374,Z
8204989.0,964.67,186.90999999999997,16,2025-06-01 20:44:53,11.681874999999998,49,16,186.90999999999997,3,4,4,11,Чемпионы,29397.489999999998,0.5595613501959679,C,0.8937242164264444,Z
8721558.0,1712.34,185.18,18,2025-04-10 18:51:32,10.287777777777778,102,18,185.18,2,4,4,10,Чемпионы,29582.67,0.5630861263190072,C,0.5446908617126166,Z
6377041.0,972.96,183.26000000000005,12,2025-04-27 10:04:53,15.27166666666667,85,12,183.26000000000005,2,4,4,10,Чемпионы,29765.929999999997,0.5665743565399177,C,0.6455472658066916,Z
8629676.0,2654.68,182.10999999999996,14,2025-07-08 14:10:11,13.007857142857139,13,14,182.10999999999996,4,4,4,12,Чемпионы,29948.039999999997,0.5700406972881988,C,0.7160192182910625,Z
9476004.0,980.0600000000001,181.63000000000002,20,2025-06-29 22:57:18,9.081500000000002,21,20,181.63000000000002,4,4,4,12,Чемпионы,30129.67,0.5734979015609478,C,0.8914616537322799,Z
6251048.0,1027.98,177.82000000000002,28,2025-05-24 11:43:56,6.350714285714287,58,28,177.82000000000002,3,4,4,11,Чемпионы,30307.489999999998,0.5768825850591596,C,0.8777684756908956,Z
5154877.0,1307.13,176.92999999999998,35,2025-07-20 17:57:40,5.055142857142856,1,35,176.92999999999998,4,4,4,12,Чемпионы,30484.42,0.5802503280089888,C,0.8642539585926897,Z
7568596.0,1718.67,176.79999999999998,34,2025-07-11 18:19:09,5.199999999999999,10,34,176.79999999999998,4,4,4,12,Чемпионы,30661.219999999998,0.5836155964966946,C,0.9318724917257206,Z
9710808.0,1263.5,176.10000000000002,26,2025-06-23 15:57:09,6.773076923076924,28,26,176.10000000000002,3,4,4,11,Чемпионы,30837.319999999996,0.5869675409575825,C,0.7928222243686673,Z
9985085.0,1306.3799999999999,170.31000000000003,18,2025-07-09 17:30:56,9.461666666666668,12,18,170.31000000000003,4,4,4,12,Чемпионы,31007.629999999997,0.590209276682363,C,1.3295463373278802,Z
7211030.0,1281.47,168.73999999999998,22,2025-06-02 11:02:58,7.669999999999999,49,22,168.73999999999998,3,4,4,11,Чемпионы,31176.37,0.5934211285184234,C,0.789939110788142,Z
6879208.0,1061.49,167.13,18,2025-05-27 12:43:00,9.285,55,18,167.13,3,4,4,11,Чемпионы,31343.5,0.5966023350928028,C,0.7205600182419573,Z
9901478.0,754.56,166.53,30,2025-06-22 21:19:19,5.551,28,30,166.53,3,4,4,11,Чемпионы,31510.03,0.5997721210727669,C,0.4844394740632721,Y
7273228.0,1223.19,165.13,24,2025-07-03 19:26:55,6.880416666666666,17,24,165.13,4,4,4,12,Чемпионы,31675.16,0.6029152589990953,C,1.1683767315303308,Z
4646206.0,1741.22,161.95000000000005,17,2025-04-30 21:27:09,9.526470588235297,81,17,161.95000000000005,2,4,4,10,Чемпионы,31837.11,0.6059978677750227,C,1.0267395161303539,Z
1385294.0,1731.2,160.44,31,2025-07-01 19:33:02,5.175483870967742,19,31,160.44,4,4,4,12,Чемпионы,31997.55,0.6090517347216715,C,1.0743447003430562,Z
4765180.0,1206.02,160.29,20,2025-06-11 16:03:54,8.0145,40,20,160.29,3,4,4,11,Чемпионы,32157.84,0.6121027465197166,C,1.2188159612598826,Z
6867866.0,1223.09,160.10999999999999,14,2025-07-19 20:27:15,11.43642857142857,1,14,160.10999999999999,4,4,4,12,Чемпионы,32317.95,0.6151503321394372,C,0.6787463677044434,Z
155116773.0,1306.45,158.65,13,2025-06-24 10:42:31,12.203846153846154,27,13,158.65,3,4,4,11,Чемпионы,32476.600000000002,0.6181701276460804,C,0.9638710075860595,Z
4753972.0,1353.72,158.23000000000005,12,2025-06-16 20:58:37,13.185833333333337,34,12,158.23000000000005,3,4,4,11,Чемпионы,32634.83,0.6211819287366329,C,0.9679443884674043,Z
5837654.0,866.53,156.94,38,2025-07-20 20:40:52,4.13,0,38,156.94,4,4,4,12,Чемпионы,32791.770000000004,0.6241691755491927,C,0.9793339291920342,Z
2199632.0,1893.16,151.63000000000002,25,2025-06-30 07:47:51,6.065200000000001,21,25,151.63000000000002,4,4,4,12,Чемпионы,32943.4,0.627055350101177,C,1.2979259733382773,Z
10092221.0,924.12,151.56999999999996,12,2025-03-25 14:04:23,12.63083333333333,118,12,151.56999999999996,2,4,4,10,Чемпионы,33094.97,0.6299403825937199,C,0.6721440871370975,Z
156901156.0,1552.5,149.42999999999998,12,2025-07-12 12:23:24,12.452499999999999,9,12,149.42999999999998,4,4,4,12,Чемпионы,33244.4,0.6327846816328481,C,1.9048529859790067,Z
2333228.0,876.0400000000001,146.03,28,2025-07-09 22:52:48,5.215357142857143,11,28,146.03,4,4,4,12,Чемпионы,33390.43,0.6355642639702898,C,1.440281159259207,Z
6202842.0,1270.85,143.22000000000003,20,2025-05-20 12:39:05,7.161000000000001,62,20,143.22000000000003,3,4,4,11,Чемпионы,33533.65,0.6382903598572198,C,1.536703259977585,Z
8744175.0,1028.82,142.09,30,2025-06-04 23:24:54,4.7363333333333335,46,30,142.09,3,4,4,11,Чемпионы,33675.74,0.640994946958001,C,1.047979062685341,Z
8205854.0,1101.84,141.01999999999998,14,2025-06-12 12:43:58,10.072857142857142,39,14,141.01999999999998,3,4,4,11,Чемпионы,33816.759999999995,0.6436791673320749,C,0.7026691563571873,Z
155510412.0,738.84,138.82999999999996,5,2024-12-30 16:01:39,27.76599999999999,203,5,138.82999999999996,1,3,4,8,Лояльные,33955.59,0.646321702536533,C,0.6038969702127572,Z
156525977.0,1003.62,137.56000000000003,13,2025-06-04 17:56:25,10.581538461538464,47,13,137.56000000000003,3,4,4,11,Чемпионы,34093.149999999994,0.6489400641494787,C,0.8690017291733596,Z
5091878.0,868.4300000000001,137.52,10,2025-07-07 12:54:46,13.752,14,10,137.52,4,4,4,12,Чемпионы,34230.66999999999,0.6515576643894634,C,0.39367047125563287,Y
155914623.0,1240.93,136.33000000000004,16,2025-06-16 11:11:42,8.520625000000003,35,16,136.33000000000004,3,4,4,11,Чемпионы,34366.99999999999,0.6541526137838579,C,1.4697116500078458,Z
155953370.0,1422.07,135.17000000000002,20,2025-06-17 13:14:43,6.758500000000001,34,20,135.17000000000002,3,4,4,11,Чемпионы,34502.16999999999,0.6567254833623828,C,0.9684968153101802,Z
9564394.0,951.63,133.72000000000003,14,2025-06-12 15:22:33,9.551428571428573,39,14,133.72000000000003,3,4,4,11,Чемпионы,34635.88999999999,0.6592707531710706,C,1.7320508075688772,Z
156016609.0,812.93,133.07,5,2024-07-28 14:25:59,26.613999999999997,358,5,133.07,1,3,4,8,Лояльные,34768.95999999999,0.661803650669142,C,0.0,
2397934.0,888.7500000000001,132.60000000000002,8,2025-03-03 13:14:35,16.575000000000003,140,8,132.60000000000002,2,3,4,9,Лояльные,34901.55999999999,0.6643276020349214,C,0.8989058759055129,Z
9975766.0,1021.34,127.86999999999999,25,2025-06-14 17:55:07,5.1148,37,25,127.86999999999999,3,4,4,11,Чемпионы,35029.42999999999,0.6667615210480602,C,1.1085808466302578,Z
5307229.0,791.88,127.48000000000002,22,2025-04-28 12:29:10,5.794545454545456,84,22,127.48000000000002,2,4,4,10,Чемпионы,35156.909999999996,0.6691880166748292,C,0.7948863254199139,Z
155080222.0,855.16,125.86000000000001,14,2025-04-18 16:18:14,8.99,94,14,125.86000000000001,2,4,4,10,Чемпионы,35282.77,0.6715836766966767,C,1.6409424936782073,Z
10442433.0,993.06,124.81999999999996,9,2025-07-03 22:13:02,13.868888888888884,17,9,124.81999999999996,4,3,4,11,Чемпионы,35407.59,0.6739595410215379,C,0.5461819514471573,Z
6919921.0,563.37,124.74000000000001,15,2025-03-25 22:13:41,8.316,117,15,124.74000000000001,2,4,4,10,Чемпионы,35532.329999999994,0.6763338826004769,C,0.9483493711414491,Z
6532786.0,685.3299999999999,124.25999999999996,18,2025-05-26 08:58:29,6.9033333333333315,56,18,124.25999999999996,3,4,4,11,Чемпионы,35656.59,0.6786990877038838,C,0.9417088693143778,Z
6458970.0,1144.02,123.42999999999999,13,2025-05-22 21:07:52,9.494615384615384,59,13,123.42999999999999,3,4,4,11,Чемпионы,35780.02,0.6810484943183495,C,0.6774180264949716,Z
7922537.0,1552.1799999999998,121.36999999999998,28,2025-06-11 00:02:19,4.334642857142856,40,28,121.36999999999998,3,4,4,11,Чемпионы,35901.39,0.6833586902253226,C,0.9190403015096013,Z
4658651.0,642.04,121.34000000000002,13,2025-06-24 10:16:39,9.333846153846155,27,13,121.34000000000002,3,4,4,11,Чемпионы,36022.729999999996,0.685668315102575,C,0.6137530362740276,Z
7227047.0,761.24,121.32,20,2025-06-01 16:14:57,6.066,50,20,121.32,3,4,4,11,Чемпионы,36144.049999999996,0.6879775592933468,C,0.7215606735744634,Z
7680291.0,1091.88,118.06000000000002,12,2025-07-10 20:15:27,9.838333333333335,10,12,118.06000000000002,4,4,4,12,Чемпионы,36262.10999999999,0.6902247515877956,C,0.8558659929732039,Z
155041030.0,622.45,117.75999999999999,13,2025-03-17 09:23:26,9.058461538461538,126,13,117.75999999999999,2,4,4,10,Чемпионы,36379.869999999995,0.6924662335850368,C,1.3122867488019705,Z
7306845.0,1261.79,116.69999999999999,7,2025-07-09 10:57:27,16.67142857142857,12,7,116.69999999999999,4,3,4,11,Чемпионы,36496.56999999999,0.6946875391988109,C,1.6719269940741794,Z
6478038.0,776.35,115.45000000000002,13,2025-06-12 11:10:02,8.880769230769232,39,13,115.45000000000002,3,4,4,11,Чемпионы,36612.01999999999,0.6968850519075531,C,0.8704808952688173,Z
9700281.0,752.8000000000001,115.16000000000003,20,2025-07-17 12:29:25,5.758000000000001,4,20,115.16000000000003,4,4,4,12,Чемпионы,36727.17999999999,0.6990770446623281,C,0.722806894527434,Z
4728887.0,1085.6,114.75999999999999,9,2025-07-08 22:51:11,12.75111111111111,12,9,114.75999999999999,4,3,4,11,Чемпионы,36841.939999999995,0.7012614236874929,C,1.3031541295199343,Z
5463642.0,671.69,113.51999999999997,13,2025-05-02 18:13:34,8.732307692307689,80,13,113.51999999999997,2,4,4,10,Чемпионы,36955.45999999999,0.7034222001508659,C,0.9800989632126539,Z
9458660.0,713.48,113.30000000000001,2,2024-10-26 09:43:04,56.650000000000006,268,2,113.30000000000001,1,2,4,7,Лояльные,37068.759999999995,0.7055787890629535,C,0.0,
156156113.0,1080.46,112.84999999999997,23,2025-07-10 07:42:42,4.906521739130433,11,23,112.84999999999997,4,4,4,12,Чемпионы,37181.60999999999,0.7077268125292295,C,0.5441401013300996,Z
156404299.0,607.75,109.59,7,2025-07-20 19:14:38,15.655714285714286,0,7,109.59,4,3,4,11,Чемпионы,37291.19999999999,0.7098127840991824,C,0.890819857134703,Z
6009710.0,860.95,109.17,9,2025-04-12 17:17:11,12.13,100,9,109.17,2,3,4,9,Лояльные,37400.36999999999,0.7118907612530446,C,0.6444804391865966,Z
155614634.0,683.11,109.07000000000001,13,2025-04-15 21:42:51,8.39,96,13,109.07000000000001,2,4,4,10,Чемпионы,37509.43999999999,0.7139668349745043,C,0.8055921565686818,Z
5352517.0,576.83,108.70999999999997,10,2025-07-15 18:25:10,10.870999999999997,6,10,108.70999999999997,4,4,4,12,Чемпионы,37618.14999999999,0.7160360563393148,C,1.2942541833505152,Z
8516198.0,687.66,107.24000000000001,25,2025-07-10 10:03:18,4.2896,11,25,107.24000000000001,4,4,4,12,Чемпионы,37725.389999999985,0.7180772972478078,C,1.1562331679975146,Z
