Код клиента,Общая выручка,Общая прибыль,Количество заказов,Последняя покупка,Средняя прибыль на заказ,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,RFM_Score,RFM_Segment,Кумулятивная прибыль,Процент кумулятивной прибыли,ABC,CV,XYZ
5823257.0,744.94,107.23000000000002,17,2025-07-16 08:06:56,6.30764705882353,5,17,107.23000000000002,4,4,4,12,Чемпионы,37832.61999999999,0.7201183478130606,C,0.8338898987698036,Z
5566539.0,685.05,105.79999999999998,12,2025-07-19 11:58:04,8.816666666666665,2,12,105.79999999999998,4,4,4,12,Чемпионы,37938.41999999999,0.7221321792949571,C,0.8328238332848341,Z
156335836.0,840.32,104.89999999999998,4,2024-10-22 12:10:23,26.224999999999994,272,4,104.89999999999998,1,3,4,8,Лояльные,38043.31999999999,0.7241288798852306,C,0.0,
5687308.0,626.57,104.21000000000001,6,2025-02-09 10:58:02,17.368333333333336,162,6,104.21000000000001,2,3,4,9,Лояльные,38147.52999999999,0.7261124467919263,C,0.6750507239994428,Z
10136050.0,668.83,104.09000000000003,10,2024-11-28 21:17:05,10.409000000000002,234,10,104.09000000000003,1,4,4,9,Лояльные,38251.61999999999,0.7280937295797391,C,0.9724846527881339,Z
9776481.0,1055.73,103.77000000000001,20,2025-06-16 17:38:00,5.1885,35,20,103.77000000000001,3,4,4,11,Чемпионы,38355.389999999985,0.7300689213838636,C,1.077876548465235,Z
7235380.0,592.76,103.48,7,2024-08-01 18:30:24,14.782857142857143,354,7,103.48,1,3,4,8,Лояльные,38458.86999999999,0.7320385932340209,C,0.0,
9204206.0,645.6800000000001,103.20999999999998,11,2025-04-11 17:50:24,9.382727272727271,101,11,103.20999999999998,2,4,4,10,Чемпионы,38562.07999999999,0.7340031258166912,C,0.609027711644413,Z
8506732.0,626.46,102.84000000000002,14,2025-05-24 09:14:44,7.345714285714287,58,14,102.84000000000002,3,4,4,11,Чемпионы,38664.919999999984,0.7359606156994721,C,1.3736738194036238,Z
5559100.0,631.34,102.50999999999999,9,2025-06-14 09:03:43,11.389999999999999,37,9,102.50999999999999,3,3,4,10,Чемпионы,38767.429999999986,0.7379118242553246,C,0.7664205061132766,Z
9301534.0,436.24,102.07,11,2025-04-08 17:19:49,9.27909090909091,104,11,102.07,2,4,4,10,Чемпионы,38869.499999999985,0.7398546577086059,C,0.8622326686774838,Z
7075884.0,674.47,101.43,13,2025-07-11 13:36:52,7.802307692307693,10,13,101.43,4,4,4,12,Чемпионы,38970.929999999986,0.7417853091945109,C,1.5534943285296952,Z
6312256.0,1193.11,100.02999999999999,27,2025-06-10 10:01:48,3.704814814814814,41,27,100.02999999999999,3,4,4,11,Чемпионы,39070.959999999985,0.7436893126267802,C,0.7115662133947831,Z
155187339.0,829.6,95.94000000000001,25,2025-05-12 04:53:04,3.8376000000000006,70,25,95.94000000000001,3,4,4,11,Чемпионы,39166.89999999999,0.7455154656737853,C,0.6556144026054419,Z
156124783.0,852.74,95.53999999999998,2,2024-08-30 10:50:23,47.76999999999999,325,2,95.53999999999998,1,2,4,7,Лояльные,39262.43999999999,0.7473340049911802,C,0.0,
157161233.0,740.63,94.4,12,2025-06-18 07:06:43,7.866666666666667,33,12,94.4,3,4,4,11,Чемпионы,39356.83999999999,0.749130845179186,C,1.0321961276218883,Z
3949685.0,713.84,93.47999999999999,8,2025-07-07 13:07:58,11.684999999999999,14,8,93.47999999999999,4,3,4,11,Чемпионы,39450.31999999999,0.7509101737890885,C,0.790220067353689,Z
6177132.0,705.18,93.44,11,2025-07-10 19:04:11,8.494545454545454,11,11,93.44,4,4,4,12,Чемпионы,39543.759999999995,0.7526887410260299,C,1.233425293548023,Z
7814893.0,595.08,93.39000000000001,10,2025-07-13 21:14:32,9.339000000000002,7,10,93.39000000000001,4,4,4,12,Чемпионы,39637.149999999994,0.75446635654677,C,0.7628830440743615,Z
156292697.0,799.9,92.06000000000002,9,2025-06-29 09:43:14,10.228888888888891,22,9,92.06000000000002,4,3,4,11,Чемпионы,39729.20999999999,0.7562186564165562,C,0.8867722860207892,Z
8438989.0,578.1,91.23,17,2025-07-14 17:41:43,5.366470588235295,7,17,91.23,4,4,4,12,Чемпионы,39820.439999999995,0.7579551577974013,C,0.533139608149429,Z
7190591.0,671.8100000000001,90.96000000000002,10,2025-07-09 15:25:37,9.096000000000002,12,10,90.96000000000002,4,4,4,12,Чемпионы,39911.399999999994,0.7596865199107594,C,1.7100148418758692,Z
156067999.0,660.18,90.06000000000002,8,2025-03-29 20:01:34,11.257500000000002,113,8,90.06000000000002,2,3,4,9,Лояльные,40001.45999999999,0.7614007511324946,C,0.6742409365026524,Z
5081865.0,449.28,90.04,11,2025-04-28 17:43:51,8.185454545454546,84,11,90.04,2,4,4,10,Чемпионы,40091.49999999999,0.7631146016677492,C,1.4142135623730951,Z
156494925.0,546.7,89.88000000000002,11,2025-06-03 22:25:45,8.170909090909094,47,11,89.88000000000002,3,4,4,11,Чемпионы,40181.37999999999,0.7648254067111598,C,1.5019121435080804,Z
155159957.0,611.53,89.65000000000003,13,2025-07-11 09:48:31,6.896153846153849,10,13,89.65000000000003,4,4,4,12,Чемпионы,40271.02999999999,0.7665318338600446,C,0.7557338660288201,Z
4901731.0,604.73,88.72000000000003,6,2025-06-24 17:55:40,14.78666666666667,27,6,88.72000000000003,3,3,4,10,Чемпионы,40359.74999999999,0.7682205590875858,C,1.0688426938036246,Z
155277417.0,392.47999999999996,88.41999999999999,8,2025-01-30 18:03:47,11.052499999999998,172,8,88.41999999999999,2,3,4,9,Лояльные,40448.16999999999,0.7699035740179192,C,1.2721844237859758,Z
9180282.0,733.54,88.31,16,2025-06-29 15:51:24,5.519375,22,16,88.31,4,4,4,12,Чемпионы,40536.47999999999,0.7715844951726097,C,1.3132138468784997,Z
6371449.0,426.37,87.03,9,2025-07-04 13:01:44,9.67,17,9,87.03,4,3,4,11,Чемпионы,40623.50999999999,0.7732410523925477,C,0.3512955273525023,Y
155390742.0,453.38,86.77000000000001,17,2025-05-26 21:17:54,5.104117647058824,55,17,86.77000000000001,3,4,4,11,Чемпионы,40710.279999999984,0.774892660688239,C,1.0532424442595694,Z
156808627.0,806.0400000000001,86.60000000000001,10,2025-06-18 09:41:44,8.66,33,10,86.60000000000001,3,4,4,11,Чемпионы,40796.87999999998,0.776541033148846,C,1.0741721251766343,Z
9282611.0,646.03,86.45000000000002,9,2025-06-29 12:45:39,9.605555555555558,22,9,86.45000000000002,4,3,4,11,Чемпионы,40883.32999999998,0.7781865504608492,C,0.6618856446630859,Z
5679090.0,855.12,85.36000000000004,12,2025-07-19 11:27:01,7.113333333333337,2,12,85.36000000000004,4,4,4,12,Чемпионы,40968.68999999998,0.7798113203596646,C,1.1513808926666527,Z
155778951.0,645.9000000000001,85.30000000000001,6,2024-11-18 21:45:24,14.216666666666669,244,6,85.30000000000001,1,3,4,8,Лояльные,41053.98999999998,0.7814349481990386,C,0.9155084749618091,Z
7566685.0,730.89,84.09,3,2024-09-11 17:55:27,28.03,313,3,84.09,1,2,4,7,Лояльные,41138.07999999998,0.7830355445063416,C,0.0,
2969748.0,415.67,83.33,18,2025-07-11 17:16:33,4.629444444444444,10,18,83.33,4,4,4,12,Чемпионы,41221.40999999998,0.7846216747273853,C,1.0745540015916932,Z
155203561.0,822.4499999999999,83.15999999999991,6,2025-04-14 14:38:27,13.859999999999985,98,6,83.15999999999991,2,3,4,9,Лояльные,41304.569999999985,0.7862045691133448,C,0.0,
155950179.0,652.5500000000001,82.41000000000001,5,2025-02-06 09:37:00,16.482000000000003,165,5,82.41000000000001,2,3,4,9,Лояльные,41386.97999999999,0.7877731877562851,C,1.0990084277208563,Z
156224886.0,667.16,82.16,5,2024-09-29 16:15:21,16.432,295,5,82.16,1,3,3,7,Лояльные,41469.13999999999,0.789337047818219,C,0.0,
155060276.0,335.03,81.69,9,2025-03-29 10:38:21,9.076666666666666,114,9,81.69,2,3,3,8,Лояльные,41550.829999999994,0.790891961747861,C,0.3872303639764317,Y
4738980.0,662.53,81.25,5,2025-01-02 16:33:17,16.25,200,5,81.25,1,3,3,7,Лояльные,41632.079999999994,0.7924385005749317,C,1.7037180702219452,Z
8948019.0,835.8,80.70999999999995,8,2025-06-28 15:32:55,10.088749999999994,23,8,80.70999999999995,4,3,3,10,Чемпионы,41712.78999999999,0.7939747608670286,C,1.2164425963823036,Z
155682484.0,381.99,80.59,14,2025-03-22 11:20:13,5.756428571428572,121,14,80.59,2,4,3,9,Лояльные,41793.37999999999,0.7955087370402424,C,0.0777387527151359,X
6888131.0,455.28,80.57000000000001,8,2024-10-31 21:16:33,10.071250000000001,262,8,80.57000000000001,1,3,3,7,Лояльные,41873.94999999999,0.7970423325269758,C,0.0,
4821817.0,592.21,80.43,9,2025-06-25 11:50:43,8.936666666666667,26,9,80.43,3,3,3,9,Лояльные,41954.37999999999,0.7985732632083455,C,1.7320508075688774,Z
9573664.0,452.57,80.37,10,2025-07-20 19:31:02,8.037,0,10,80.37,4,4,3,11,Чемпионы,42034.74999999999,0.8001030518302739,C,0.9075285131825684,Z
155663548.0,592.66,78.36999999999998,11,2024-10-22 16:01:01,7.124545454545452,272,11,78.36999999999998,1,4,3,8,Лояльные,42113.119999999995,0.8015947718041512,C,0.7158230973815567,Z
9400101.0,493.28,76.39999999999999,7,2025-03-16 21:49:46,10.914285714285713,126,7,76.39999999999999,2,3,3,8,Лояльные,42189.52,0.8030489941596983,C,0.5771785309631742,Z
155789198.0,370.11,76.04,3,2024-08-10 20:01:04,25.346666666666668,344,3,76.04,1,2,3,6,Риск ухода,42265.56,0.8044963641585963,C,0.0,
9582557.0,355.6,75.70000000000002,5,2024-11-26 22:46:39,15.140000000000004,236,5,75.70000000000002,1,3,3,7,Лояльные,42341.259999999995,0.8059372624873254,C,0.0,
8873592.0,609.53,74.95,23,2025-04-23 15:24:08,3.258695652173913,89,23,74.95,2,4,3,9,Лояльные,42416.20999999999,0.8073638850730355,C,1.0440015427243627,Z
155231682.0,484.61999999999995,73.57999999999998,7,2025-03-26 17:03:56,10.511428571428569,117,7,73.57999999999998,2,3,3,8,Лояльные,42489.78999999999,0.8087644306348307,C,0.6829169319284156,Z
156222516.0,443.61,72.69000000000003,5,2025-03-24 20:19:41,14.538000000000006,118,5,72.69000000000003,2,3,3,8,Лояльные,42562.479999999996,0.8101480356482433,C,0.05155682955411629,X
8365632.0,350.57,72.56,7,2024-10-24 10:11:12,10.365714285714287,270,7,72.56,1,3,3,7,Лояльные,42635.03999999999,0.8115291661995325,C,0.7792207583196848,Z
155824673.0,544.31,72.46,8,2025-05-24 23:09:22,9.0575,57,8,72.46,3,3,3,9,Лояльные,42707.49999999999,0.8129083933184192,C,0.227570109540026,X
156265889.0,427.24,72.44,6,2024-10-14 17:43:18,12.073333333333332,280,6,72.44,1,3,3,7,Лояльные,42779.939999999995,0.8142872397508254,C,0.0,
9992311.0,418.19,72.22999999999999,7,2025-07-07 10:49:41,10.318571428571428,14,7,72.22999999999999,4,3,3,10,Чемпионы,42852.17,0.8156620889751863,C,1.7829705241295448,Z
2762066.0,276.3,71.41999999999999,7,2025-04-10 10:06:35,10.202857142857141,102,7,71.41999999999999,2,3,3,8,Лояльные,42923.59,0.8170215203970864,C,1.0277601139341037,Z
5236255.0,458.5,71.32,6,2025-06-13 19:29:32,11.886666666666665,37,6,71.32,3,3,3,9,Лояльные,42994.909999999996,0.818379048386584,C,0.5873952893712492,Z
156640209.0,697.0500000000001,69.04000000000003,6,2025-07-13 11:58:27,11.506666666666673,8,6,69.04000000000003,4,3,3,10,Чемпионы,43063.95,0.8196931781173036,C,0.7356498778545141,Z
8721793.0,589.42,68.83999999999997,13,2025-07-02 06:15:13,5.295384615384614,19,13,68.83999999999997,4,4,3,11,Чемпионы,43132.78999999999,0.821003500983218,C,0.6819368646222946,Z
155908038.0,359.72,68.78999999999999,3,2025-02-21 16:03:20,22.929999999999996,150,3,68.78999999999999,2,2,3,7,Лояльные,43201.579999999994,0.822312872132931,C,0.0,
8537354.0,362.57,68.17,8,2025-02-23 19:37:43,8.52125,147,8,68.17,2,3,3,8,Лояльные,43269.74999999999,0.8236104420017484,C,0.7535841254099642,Z
7954831.0,457.96999999999997,67.73,8,2025-05-08 09:26:54,8.46625,74,8,67.73,2,3,3,8,Лояльные,43337.479999999996,0.8248996367679946,C,0.3068573415167688,Y
5569432.0,743.78,67.36999999999998,9,2025-07-16 12:43:57,7.485555555555553,5,9,67.36999999999998,4,3,3,10,Чемпионы,43404.85,0.8261819791775916,C,1.881704886902398,Z
155256249.0,755.9,66.91000000000001,6,2025-06-21 17:06:51,11.151666666666669,30,6,66.91000000000001,3,3,3,9,Лояльные,43471.76,0.8274555657981368,C,1.0420324351280026,Z
156727057.0,439.55999999999995,66.73999999999998,3,2025-02-20 14:02:17,22.24666666666666,151,3,66.73999999999998,2,2,3,7,Лояльные,43538.5,0.8287259165835977,C,0.0,
4116325.0,670.5,66.52999999999997,19,2025-05-19 13:37:55,3.5015789473684196,63,19,66.52999999999997,3,4,3,10,Чемпионы,43605.03,0.8299922701610133,C,1.4021096727961129,Z
156263526.0,482.24,65.27000000000001,10,2025-03-21 11:42:02,6.527000000000001,122,10,65.27000000000001,2,4,3,9,Лояльные,43670.299999999996,0.8312346404901566,C,0.4207600777451803,Y
5935381.0,338.24,64.42000000000002,10,2025-02-21 11:49:59,6.442000000000002,150,10,64.42000000000002,2,4,3,9,Лояльные,43734.719999999994,0.8324608316438784,C,1.0054659009788336,Z
8852350.0,761.46,63.81000000000002,9,2025-05-19 14:38:00,7.090000000000002,63,9,63.81000000000002,3,3,3,9,Лояльные,43798.52999999999,0.8336754118599445,C,1.104880675313025,Z
156433434.0,620.3100000000001,63.47000000000001,5,2025-07-10 06:29:41,12.694000000000003,11,5,63.47000000000001,4,3,3,10,Чемпионы,43861.99999999999,0.8348835204058421,C,0.8899348238102728,Z
7065701.0,611.9399999999999,63.22000000000001,6,2024-12-09 09:09:57,10.536666666666669,224,6,63.22000000000001,1,3,3,7,Лояльные,43925.219999999994,0.8360868703707334,C,0.5658559966386468,Z
5672126.0,544.22,63.09999999999999,8,2025-06-10 16:46:03,7.887499999999998,41,8,63.09999999999999,3,3,3,9,Лояльные,43988.31999999999,0.8372879362167415,C,1.1292552855559488,Z
157323162.0,762.96,63.00000000000006,2,2025-06-18 17:56:32,31.50000000000003,33,2,63.00000000000006,3,2,3,8,Лояльные,44051.31999999999,0.838487098630347,C,0.0,
156396093.0,337.01,62.57000000000001,11,2025-03-24 09:37:56,5.6881818181818184,119,11,62.57000000000001,2,4,3,9,Лояльные,44113.88999999999,0.8396780762846217,C,0.6678921331009262,Z
6299139.0,495.71000000000004,62.420000000000016,7,2025-06-10 10:45:38,8.91714285714286,41,7,62.420000000000016,3,3,3,9,Лояльные,44176.30999999999,0.8408661987902925,C,1.3329458110736094,Z
7141168.0,351.56,61.22,6,2025-07-12 08:10:34,10.203333333333333,9,6,61.22,4,3,3,10,Чемпионы,44237.52999999999,0.8420314801071327,C,0.8645062079698456,Z
156645841.0,464.78,61.050000000000004,13,2025-06-05 15:03:28,4.696153846153846,46,13,61.050000000000004,3,4,3,10,Чемпионы,44298.579999999994,0.8431935255888886,C,0.529554747667439,Z
155166687.0,484.65,60.809999999999995,5,2025-03-10 19:30:56,12.161999999999999,132,5,60.809999999999995,2,3,3,8,Лояльные,44359.38999999999,0.8443510028328783,C,1.4142135623730951,Z
5114143.0,540.04,60.07000000000001,7,2025-07-10 10:35:31,8.581428571428573,11,7,60.07000000000001,4,3,3,10,Чемпионы,44419.45999999999,0.8454943946770892,C,1.038032036532487,Z
7668221.0,563.41,60.05,10,2025-05-21 10:46:12,6.005,61,10,60.05,3,4,3,10,Чемпионы,44479.509999999995,0.8466374058348197,C,0.66615606637418,Z
157125337.0,522.74,59.94000000000001,4,2025-05-13 14:36:17,14.985000000000003,69,4,59.94000000000001,3,3,3,9,Лояльные,44539.45,0.8477783232169073,C,0.0,
156612455.0,379.37,59.79999999999998,10,2025-06-21 18:01:10,5.979999999999999,30,10,59.79999999999998,3,4,3,10,Чемпионы,44599.25,0.8489165757936314,C,1.3325145041837765,Z
5565594.0,508.54,59.63000000000002,5,2025-06-05 12:16:12,11.926000000000004,46,5,59.63000000000002,3,3,3,9,Лояльные,44658.88,0.8500515925352711,C,0.38359797643155114,Y
8826147.0,576.59,59.60999999999999,9,2025-06-02 16:50:19,6.623333333333332,49,9,59.60999999999999,3,3,3,9,Лояльные,44718.49,0.8511862285904302,C,0.9420129010898605,Z
156263615.0,622.44,59.42,12,2025-06-16 10:42:28,4.951666666666667,35,12,59.42,3,4,3,10,Чемпионы,44777.909999999996,0.8523172481240245,C,1.1841340141296683,Z
4810083.0,478.52,59.23,7,2025-03-15 19:14:25,8.461428571428572,127,7,59.23,2,3,3,8,Лояльные,44837.14,0.8534446511360542,C,1.02986319634117,Z
156725083.0,158.64999999999998,59.14999999999999,2,2025-02-19 09:07:59,29.574999999999996,152,2,59.14999999999999,2,2,3,7,Лояльные,44896.29,0.8545705314021617,C,0.0,
5693975.0,614.48,58.94,8,2025-04-30 08:54:08,7.3675,82,8,58.94,2,3,3,8,Лояльные,44955.23,0.8556924144602238,C,0.9364329332916534,Z
156340359.0,345.58,58.489999999999974,3,2025-06-07 14:31:24,19.49666666666666,44,3,58.489999999999974,3,2,3,8,Лояльные,45013.72,0.8568057320724743,C,0.6328497972194073,Z
156104177.0,545.4599999999999,58.459999999999965,2,2025-07-16 09:55:04,29.229999999999983,5,2,58.459999999999965,4,2,3,9,Лояльные,45072.18,0.8579184786550043,C,1.3847003816325,Z
155795554.0,263.41999999999996,57.849999999999994,4,2024-10-16 10:30:58,14.462499999999999,278,4,57.849999999999994,1,3,3,7,Лояльные,45130.03,0.8590196142998785,C,0.0,
9193583.0,246.3,57.67999999999999,2,2025-01-29 17:05:27,28.839999999999996,173,2,57.67999999999999,2,2,3,7,Лояльные,45187.71,0.8601175141096685,C,0.0,
3446062.0,381.59,57.55,11,2025-01-12 22:26:36,5.2318181818181815,189,11,57.55,1,4,3,8,Лояльные,45245.26,0.8612129394573353,C,0.7398025612477639,Z
6676644.0,422.26,57.44000000000004,6,2025-02-14 23:18:20,9.57333333333334,156,6,57.44000000000004,2,3,3,8,Лояльные,45302.700000000004,0.8623062710293592,C,0.49290660721987056,Y
5792534.0,335.64,57.170000000000016,7,2025-03-17 12:53:56,8.16714285714286,126,7,57.170000000000016,2,3,3,8,Лояльные,45359.87,0.8633944633338962,C,0.6371654676646209,Z
9596041.0,708.67,57.17,26,2025-07-13 22:42:58,2.198846153846154,7,26,57.17,4,4,3,11,Чемпионы,45417.04,0.8644826556384332,C,1.392437476879681,Z
8374789.0,472.45,57.08000000000002,5,2025-06-13 18:23:48,11.416000000000004,38,5,57.08000000000002,3,3,3,9,Лояльные,45474.12,0.8655691348538079,C,0.8325444740724351,Z
3426866.0,728.5699999999999,56.84000000000002,16,2025-06-15 23:04:47,3.552500000000001,35,16,56.84000000000002,3,4,3,10,Чемпионы,45530.96,0.8666510458314164,C,0.83847884032584,Z
156200951.0,826.39,56.31,14,2025-05-02 21:06:24,4.022142857142858,79,14,56.31,2,4,3,9,Лояльные,45587.27,0.8677228686172914,C,0.885404330436925,Z
1550041.0,447.19,56.25,18,2025-07-20 11:15:44,3.125,1,18,56.25,4,4,3,11,Чемпионы,45643.52,0.868793549343725,C,0.8290717828209804,Z
9942910.0,442.8,55.230000000000004,5,2024-10-29 09:15:15,11.046000000000001,265,5,55.230000000000004,1,3,3,7,Лояльные,45698.75,0.8698448150596526,C,0.2459527824210823,X
156053432.0,239.37,54.940000000000005,8,2024-10-12 14:47:33,6.867500000000001,282,8,54.940000000000005,1,3,3,7,Лояльные,45753.69,0.8708905608216129,C,1.1223099985341636,Z
9722136.0,422.5,54.51999999999997,9,2025-05-15 00:00:51,6.057777777777774,67,9,54.51999999999997,3,3,3,9,Лояльные,45808.21,0.8719283121674822,C,0.9136002821489368,Z
4893778.0,540.83,53.710000000000036,2,2025-05-31 23:18:41,26.855000000000018,50,2,53.710000000000036,3,2,3,8,Лояльные,45861.92,0.8729506457108911,C,1.4142135623730951,Z
9191435.0,308.07,53.550000000000004,8,2025-05-12 10:48:46,6.6937500000000005,70,8,53.550000000000004,3,3,3,9,Лояльные,45915.47,0.8739699337624559,C,0.3716685537263826,Y
3438355.0,492.91,53.40000000000004,6,2025-05-04 20:39:06,8.900000000000007,77,6,53.40000000000004,2,3,3,8,Лояльные,45968.87,0.8749863666654168,C,0.315682128529725,Y
156419868.0,516.5600000000001,53.26000000000002,2,2025-04-04 20:04:02,26.63000000000001,107,2,53.26000000000002,2,2,3,7,Лояльные,46022.130000000005,0.8760001347630142,C,0.43387626002959767,Y
7737642.0,367.31,53.16000000000001,3,2025-03-14 07:51:02,17.720000000000002,129,3,53.16000000000001,2,2,3,7,Лояльные,46075.29000000001,0.8770119994282091,C,0.028880455038203228,X
5520317.0,555.97,51.94000000000001,7,2025-07-17 16:58:14,7.420000000000002,4,7,51.94000000000001,4,3,3,10,Чемпионы,46127.23000000001,0.8780006422180928,C,0.5163667594399179,Z
155210213.0,266.71,51.760000000000005,6,2025-01-17 07:47:15,8.626666666666667,185,6,51.760000000000005,2,3,3,8,Лояльные,46178.99000000001,0.878985858829652,C,0.41805435622215914,Y
156171275.0,475.59,51.61999999999998,6,2025-06-02 12:58:51,8.60333333333333,49,6,51.61999999999998,3,3,3,9,Лояльные,46230.610000000015,0.8799684106358476,C,1.024289268566302,Z
156429649.0,379.64,51.5,10,2025-07-15 21:09:39,5.15,5,10,51.5,4,4,3,11,Чемпионы,46282.110000000015,0.8809486783231602,C,1.0245354589527809,Z
155238949.0,397.87,51.29999999999998,6,2025-01-21 15:46:12,8.549999999999997,181,6,51.29999999999998,2,3,3,8,Лояльные,46333.41000000002,0.8819251391456676,C,1.0433476228784615,Z
9244605.0,593.04,51.16999999999999,13,2025-07-16 18:33:53,3.9361538461538452,5,13,51.16999999999999,4,4,3,11,Чемпионы,46384.580000000016,0.8828991255060517,C,1.0263492495483186,Z
