Код клиента,Общая выручка,Общая прибыль,Количество заказов,Последняя покупка,Средняя прибыль на заказ,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,RFM_Score,RFM_Segment,Кумулятивная прибыль,Процент кумулятивной прибыли,ABC,CV,XYZ
8926282.0,240.86,51.12999999999999,7,2025-05-21 20:22:30,7.3042857142857125,60,7,51.12999999999999,3,3,3,9,Лояльные,46435.710000000014,0.8838723504934747,C,1.1457399569263746,Z
155228961.0,610.71,50.42000000000001,8,2025-06-02 22:36:02,6.302500000000001,48,8,50.42000000000001,3,3,3,9,Лояльные,46486.13000000001,0.8848320611108396,C,0.8663689283396884,Z
5916717.0,315.71,50.21,4,2025-05-28 10:46:49,12.5525,54,4,50.21,3,3,3,9,Лояльные,46536.34000000001,0.8857877745201592,C,0.0,
9053631.0,271.29,48.629999999999995,3,2025-04-05 11:55:32,16.209999999999997,107,3,48.629999999999995,2,2,3,7,Лояльные,46584.97000000001,0.8867134136975185,C,0.48652668925564196,Y
7699622.0,516.3000000000001,47.660000000000025,3,2025-05-23 11:51:32,15.886666666666676,59,3,47.660000000000025,3,2,3,8,Лояльные,46632.63000000001,0.8876205895805732,C,1.3232486794301628,Z
3437726.0,312.03000000000003,47.530000000000015,10,2025-04-25 13:22:51,4.753000000000002,87,10,47.530000000000015,2,4,3,9,Лояльные,46680.16000000001,0.8885252910015046,C,0.360774808708968,Y
155468717.0,381.46000000000004,47.489999999999995,5,2025-07-17 23:33:30,9.498,3,5,47.489999999999995,4,3,3,10,Чемпионы,46727.65000000001,0.8894292310494748,C,0.7131308345595031,Z
6990344.0,294.3,47.39,8,2025-01-21 11:10:43,5.92375,181,8,47.39,2,3,3,8,Лояльные,46775.04000000001,0.8903312676650426,C,0.0,
6893793.0,203.34,47.22,6,2025-04-02 21:11:06,7.87,109,6,47.22,2,3,3,8,Лояльные,46822.26000000001,0.891230068445526,C,0.8368143576228357,Z
155915766.0,364.25,46.06999999999998,3,2025-04-12 12:13:31,15.35666666666666,100,3,46.06999999999998,2,2,3,7,Лояльные,46868.33000000001,0.89210697975338,C,0.7517710037446734,Z
10113911.0,398.26,45.81999999999999,1,2024-09-30 19:42:51,45.81999999999999,293,1,45.81999999999999,1,2,3,6,Риск ухода,46914.15000000001,0.8929791324802279,C,0.0,
4101976.0,198.31,44.910000000000004,5,2024-11-26 18:14:20,8.982000000000001,237,5,44.910000000000004,1,3,3,7,Лояльные,46959.06000000001,0.8938339639722125,C,0.0,
9752294.0,386.79,44.5,1,2025-03-26 16:04:44,44.5,117,1,44.5,2,2,3,7,Лояльные,47003.56000000001,0.8946809913913465,C,0.0,
8087000.0,382.37,44.47000000000001,7,2025-07-21 00:49:48,6.352857142857145,0,7,44.47000000000001,4,3,3,10,Чемпионы,47048.03000000001,0.8955274477807599,C,0.8682224504063442,Z
1871226.0,381.94,43.94,1,2024-09-03 11:56:10,43.94,321,1,43.94,1,2,3,6,Риск ухода,47091.970000000016,0.8963638159784397,C,0.0,
155283993.0,431.24,43.17999999999999,12,2025-06-23 23:28:51,3.5983333333333327,27,12,43.17999999999999,3,4,3,10,Чемпионы,47135.150000000016,0.8971857180898603,C,0.873930987612499,Z
9615187.0,406.23,43.059999999999974,5,2025-07-21 12:54:01,8.611999999999995,0,5,43.059999999999974,4,3,3,10,Чемпионы,47178.210000000014,0.8980053360823976,C,0.838243306439401,Z
156322184.0,204.8,43.04,3,2024-11-28 12:23:30,14.346666666666666,235,3,43.04,1,2,3,6,Риск ухода,47221.250000000015,0.8988245733884545,C,0.4810429031863876,Y
6294112.0,171.9,42.89999999999999,8,2025-01-17 20:48:10,5.362499999999999,184,8,42.89999999999999,2,3,3,8,Лояльные,47264.150000000016,0.8996411458891479,C,0.0,
156127590.0,400.24,42.879999999999995,1,2024-08-28 11:32:27,42.879999999999995,327,1,42.879999999999995,1,2,3,6,Риск ухода,47307.03000000001,0.9004573377033607,C,0.0,
156525883.0,186.4,42.69,4,2025-02-09 15:30:00,10.6725,162,4,42.69,2,3,3,8,Лояльные,47349.720000000016,0.9012699129960087,C,0.6138528299548712,Z
8914513.0,216.26,42.550000000000004,9,2025-05-12 10:13:59,4.727777777777778,70,9,42.550000000000004,3,3,3,9,Лояльные,47392.27000000002,0.9020798234832931,C,0.8911982014312159,Z
155509855.0,331.96000000000004,42.49000000000001,5,2025-06-01 22:17:07,8.498000000000001,49,5,42.49000000000001,3,3,3,9,Лояльные,47434.76000000002,0.9028885919111359,C,1.414213562373095,Z
6180387.0,183.63,41.620000000000005,12,2025-07-15 23:19:26,3.4683333333333337,5,12,41.620000000000005,4,4,3,11,Чемпионы,47476.38000000002,0.9036808004770767,C,1.1993077062413593,Z
4609438.0,198.56,41.3,5,2025-07-08 08:42:38,8.26,13,5,41.3,4,3,3,10,Чемпионы,47517.68000000002,0.9044669180593293,C,1.448821956746285,Z
8608532.0,347.82,41.20999999999998,2,2024-11-06 22:44:09,20.60499999999999,256,2,41.20999999999998,1,2,3,6,Риск ухода,47558.89000000002,0.9052513225524196,C,0.0,
1375599.0,291.71999999999997,40.74999999999999,7,2025-07-11 17:31:26,5.82142857142857,10,7,40.74999999999999,4,3,3,10,Чемпионы,47599.64000000002,0.906026971256458,C,1.0258523070847825,Z
7025350.0,457.48,40.710000000000036,2,2025-05-04 07:56:34,20.355000000000018,78,2,40.710000000000036,2,2,3,7,Лояльные,47640.35000000002,0.9068018585875356,C,0.0,
9100589.0,218.33999999999997,40.589999999999996,9,2025-07-21 12:46:10,4.51,0,9,40.589999999999996,4,3,3,10,Чемпионы,47680.94000000002,0.90757446179973,C,0.65368905585245,Z
156029677.0,370.21,40.20999999999996,2,2024-08-09 02:15:03,20.10499999999998,346,2,40.20999999999996,1,2,3,6,Риск ухода,47721.150000000016,0.9083398319687948,C,1.2003757494104383,Z
8044524.0,260.7,39.690000000000005,8,2025-06-30 17:59:38,4.961250000000001,21,8,39.690000000000005,4,3,3,10,Чемпионы,47760.84000000002,0.9090953042893662,C,0.7275488599415575,Z
155205530.0,286.98,39.58000000000001,2,2024-09-23 13:11:34,19.790000000000006,301,2,39.58000000000001,1,2,3,6,Риск ухода,47800.42000000002,0.909848682834295,C,0.0,
7805443.0,314.15,38.92999999999999,4,2025-05-03 10:56:39,9.732499999999998,79,4,38.92999999999999,2,3,3,8,Лояльные,47839.35000000002,0.9105896890686072,C,0.41315999100869727,Y
156433282.0,427.68,38.879999999999995,1,2024-11-17 13:47:09,38.879999999999995,246,1,38.879999999999995,1,2,3,6,Риск ухода,47878.23000000002,0.911329743586718,C,0.0,
156476611.0,265.99,38.610000000000014,6,2025-03-30 19:50:18,6.435000000000002,112,6,38.610000000000014,2,3,3,8,Лояльные,47916.84000000002,0.912064658837342,C,1.5448915177475133,Z
155287309.0,289.33,38.15999999999999,5,2025-07-10 07:05:50,7.631999999999998,11,5,38.15999999999999,4,3,3,10,Чемпионы,47955.00000000002,0.9127910086421546,C,0.5061775293181413,Z
156704933.0,207.31,38.04000000000002,6,2025-07-08 09:43:49,6.340000000000003,13,6,38.04000000000002,4,3,3,10,Чемпионы,47993.04000000002,0.9135150743280841,C,0.2721357328225825,Y
6013816.0,221.15,37.79,4,2025-06-03 17:32:18,9.4475,48,4,37.79,3,3,3,9,Лояльные,48030.83000000002,0.9142343814330072,C,0.4706063749929121,Y
156050953.0,282.76,36.880000000000024,2,2024-08-07 11:33:51,18.440000000000012,348,2,36.880000000000024,1,2,3,6,Риск ухода,48067.71000000002,0.914936367303067,C,0.0,
6811823.0,183.91,36.83,7,2025-05-11 17:33:24,5.261428571428572,71,7,36.83,3,3,3,9,Лояльные,48104.54000000002,0.9156374014569257,C,0.9620990076370061,Z
5459331.0,383.79,36.67999999999999,3,2025-07-05 15:58:54,12.226666666666665,16,3,36.67999999999999,4,2,3,9,Лояльные,48141.22000000002,0.9163355804621806,C,0.7402644601298645,Z
156539787.0,151.08,36.640000000000015,1,2024-12-20 20:12:28,36.640000000000015,212,1,36.640000000000015,1,2,3,6,Риск ухода,48177.86000000002,0.9170329980944742,C,0.0,
5476797.0,155.04000000000002,36.53000000000001,3,2025-01-07 09:42:55,12.17666666666667,195,3,36.53000000000001,1,2,3,6,Риск ухода,48214.39000000002,0.9177283219511252,C,0.0,
9930049.0,378.09000000000003,36.469999999999985,12,2025-05-09 06:54:52,3.0391666666666652,73,12,36.469999999999985,3,4,3,10,Чемпионы,48250.86000000002,0.9184225037483347,C,1.4026881113532415,Z
155462849.0,153.84,36.46,2,2025-03-02 22:07:06,18.23,140,2,36.46,2,2,3,7,Лояльные,48287.32000000002,0.9191164952023039,C,1.3568071972520808,Z
156488551.0,289.34,35.539999999999964,1,2024-12-04 10:13:41,35.539999999999964,229,1,35.539999999999964,1,2,3,6,Риск ухода,48322.86000000002,0.9197929750781697,C,0.0,
156060487.0,227.48,35.459999999999994,5,2025-06-24 18:33:38,7.091999999999999,27,5,35.459999999999994,3,3,3,9,Лояльные,48358.32000000002,0.9204679322081134,C,0.3166625968765477,Y
8959205.0,364.53,35.21,6,2025-01-03 09:32:06,5.868333333333333,199,6,35.21,1,3,3,7,Лояльные,48393.53000000002,0.9211381307570506,C,0.6365452294178072,Z
156967773.0,279.76,35.079999999999984,6,2025-07-18 12:51:09,5.846666666666664,3,6,35.079999999999984,4,3,3,10,Чемпионы,48428.61000000002,0.9218058548438648,C,0.4023332768666901,Y
5742490.0,262.41,35.030000000000015,4,2025-03-12 12:33:40,8.757500000000004,131,4,35.030000000000015,2,3,3,8,Лояльные,48463.64000000002,0.9224726272144775,C,1.093867833209998,Z
156481626.0,143.56,34.8,1,2024-12-02 11:44:24,34.8,231,1,34.8,1,2,3,6,Риск ухода,48498.440000000024,0.9231350216905644,C,0.0,
9696861.0,525.01,34.62999999999999,11,2025-07-21 13:10:50,3.148181818181817,0,11,34.62999999999999,4,4,3,11,Чемпионы,48533.07000000002,0.9237941803315669,C,1.44782210051851,Z
155783979.0,141.97,34.56,5,2025-01-25 12:48:19,6.912000000000001,177,5,34.56,2,3,3,8,Лояльные,48567.63000000002,0.9244520065698877,C,0.0712017244944791,X
7289244.0,200.60999999999999,34.48999999999999,4,2025-06-23 23:04:05,8.622499999999997,27,4,34.48999999999999,3,3,3,9,Лояльные,48602.12000000002,0.9251085004055266,C,0.0,
8773201.0,298.54,34.02000000000001,5,2025-06-29 14:47:05,6.804000000000002,22,5,34.02000000000001,4,3,3,10,Чемпионы,48636.140000000014,0.9257560481088736,C,1.7320508075688774,Z
156194348.0,61.44,33.839999999999996,1,2024-10-18 23:52:06,33.839999999999996,275,1,33.839999999999996,1,2,3,6,Риск ухода,48669.98000000001,0.9264001696338959,C,0.0,
7680899.0,239.48000000000002,33.629999999999995,6,2025-07-09 10:33:01,5.6049999999999995,12,6,33.629999999999995,4,3,3,10,Чемпионы,48703.61000000001,0.927040293950873,C,1.0831327572105343,Z
156009184.0,453.84,33.599999999999966,1,2024-07-25 19:37:50,33.599999999999966,360,1,33.599999999999966,1,2,3,6,Риск ухода,48737.21000000001,0.9276798472381292,C,0.0,
3039555.0,154.77,33.39,4,2025-05-07 18:17:33,8.3475,75,4,33.39,2,3,3,8,Лояльные,48770.600000000006,0.9283154033173402,C,0.4332855568456651,Y
7289262.0,155.41,33.31999999999999,4,2025-03-14 06:15:09,8.329999999999998,129,4,33.31999999999999,2,3,3,8,Лояльные,48803.920000000006,0.9289496269938694,C,0.06281620865282636,X
9026661.0,340.90999999999997,33.3,7,2025-04-18 14:23:22,4.757142857142857,94,7,33.3,2,3,3,8,Лояльные,48837.22000000001,0.929583469983918,C,0.4195924923797656,Y
155240459.0,232.8,33.269999999999996,4,2025-06-05 06:53:17,8.317499999999999,46,4,33.269999999999996,3,3,3,9,Лояльные,48870.490000000005,0.930216741944246,C,0.31362644786473204,Y
6119101.0,305.13,33.13000000000001,4,2025-06-26 21:48:59,8.282500000000002,24,4,33.13000000000001,4,3,3,10,Чемпионы,48903.62,0.9308473490992102,C,0.9108039529926771,Z
6897583.0,274.96000000000004,32.98000000000002,2,2025-04-10 17:33:08,16.49000000000001,102,2,32.98000000000002,2,2,3,7,Лояльные,48936.600000000006,0.9314751011055707,C,1.4142135623730951,Z
156752969.0,145.32,32.64,2,2025-03-02 18:40:03,16.32,141,2,32.64,2,2,3,7,Лояльные,48969.240000000005,0.9320963814417627,C,0.0,
4890504.0,256.97,32.530000000000015,3,2025-06-01 09:28:44,10.843333333333339,50,3,32.530000000000015,3,2,3,8,Лояльные,49001.770000000004,0.9327155680023116,C,1.1190615638644144,Z
8362205.0,404.19,32.239999999999995,12,2025-07-12 11:14:20,2.686666666666666,9,12,32.239999999999995,4,4,3,11,Чемпионы,49034.01,0.9333292346088933,C,0.9408555158537064,Z
6635292.0,161.7,32.04,9,2024-12-11 14:16:46,3.56,222,9,32.04,1,3,3,7,Лояльные,49066.05,0.9339390943506698,C,0.46345950077769943,Y
7821658.0,131.14,32.019999999999996,6,2025-01-05 18:08:35,5.336666666666666,197,6,32.019999999999996,1,3,3,7,Лояльные,49098.07,0.9345485734059658,C,0.47434895877223715,Y
157379139.0,462.94000000000005,31.900000000000016,5,2025-07-11 05:20:04,6.3800000000000034,10,5,31.900000000000016,4,3,3,10,Чемпионы,49129.97,0.9351557683423788,C,0.0,
155926216.0,213.06,31.44,3,2024-11-09 14:20:56,10.48,254,3,31.44,1,2,3,6,Риск ухода,49161.41,0.9357542074897401,C,1.3224516136694973,Z
6593087.0,676.26,31.400000000000006,13,2025-05-02 16:43:06,2.4153846153846157,80,13,31.400000000000006,2,4,3,9,Лояльные,49192.810000000005,0.9363518852641404,C,0.8817349696609852,Z
5653298.0,238.03,31.030000000000005,8,2025-03-31 21:44:16,3.8787500000000006,111,8,31.030000000000005,2,3,3,8,Лояльные,49223.840000000004,0.9369425203386512,C,0.6876982021973416,Z
156434883.0,340.56,30.95999999999998,1,2024-11-18 10:11:21,30.95999999999998,245,1,30.95999999999998,1,2,3,6,Риск ухода,49254.8,0.9375318230104802,C,0.0,
9021729.0,188.86,30.880000000000003,2,2025-03-13 11:48:39,15.440000000000001,130,2,30.880000000000003,2,2,3,7,Лояльные,49285.68,0.9381196029363872,C,0.0,
8208015.0,260.67,30.71,6,2024-12-16 15:40:04,5.118333333333333,217,6,30.71,1,3,2,6,Риск ухода,49316.39,0.9387041470272097,C,0.43425704634250367,Y
155870294.0,133.07,30.709999999999994,3,2025-03-06 00:58:59,10.236666666666665,137,3,30.709999999999994,2,2,2,6,Риск ухода,49347.1,0.9392886911180324,C,0.33847182297109224,Y
7479882.0,162.97,30.610000000000003,4,2025-05-28 15:07:38,7.652500000000001,54,4,30.610000000000003,3,3,2,8,Лояльные,49377.71,0.9398713317764525,C,0.38333883942807356,Y
156149136.0,403.49,30.470000000000027,3,2025-07-04 20:11:59,10.156666666666675,16,3,30.470000000000027,4,2,2,8,Лояльные,49408.18,0.9404513076295091,C,0.9641871729780648,Z
155276276.0,182.07999999999998,29.889999999999993,2,2024-08-12 07:01:14,14.944999999999997,343,2,29.889999999999993,1,2,2,5,Риск ухода,49438.07,0.9410202435746309,C,0.0,
155762172.0,136.82999999999998,29.620000000000005,6,2025-05-13 19:51:06,4.936666666666667,68,6,29.620000000000005,3,3,2,8,Лояльные,49467.69,0.9415840402522658,C,0.36311575021507536,Y
5001985.0,295.98,29.619999999999997,9,2025-07-11 11:48:39,3.291111111111111,10,9,29.619999999999997,4,3,2,9,Лояльные,49497.310000000005,0.9421478369299007,C,1.167604204206245,Z
7720173.0,243.73000000000002,29.590000000000018,6,2025-07-17 07:10:12,4.931666666666669,4,6,29.590000000000018,4,3,2,9,Лояльные,49526.9,0.9427110625778148,C,1.1898616009341836,Z
1377866.0,351.63,29.449999999999974,2,2025-05-13 08:32:51,14.724999999999987,69,2,29.449999999999974,3,2,2,7,Лояльные,49556.35,0.9432716234203652,C,1.355628144848641,Z
156886175.0,232.19,29.150000000000006,4,2025-07-14 21:25:42,7.287500000000001,6,4,29.150000000000006,4,3,2,9,Лояльные,49585.5,0.9438264739657082,C,0.8242706149131694,Z
155583534.0,260.68,28.95999999999999,5,2025-06-20 11:48:36,5.791999999999998,31,5,28.95999999999999,3,3,2,8,Лояльные,49614.46,0.9443777079894862,C,1.2145308482344719,Z
156077948.0,249.1,28.659999999999997,1,2024-12-24 11:40:18,28.659999999999997,209,1,28.659999999999997,1,2,2,5,Риск ухода,49643.12,0.9449232317160567,C,0.0,
7466075.0,213.94,28.600000000000005,9,2025-05-19 18:17:34,3.1777777777777785,63,9,28.600000000000005,3,3,2,8,Лояльные,49671.72,0.9454676133831855,C,0.8331845760262289,Z
157351610.0,351.89,28.270000000000017,5,2025-07-08 23:25:15,5.6540000000000035,12,5,28.270000000000017,4,3,2,9,Лояльные,49699.99,0.9460057137233859,C,1.4142135623730951,Z
10336792.0,666.17,28.18,12,2024-10-17 16:08:41,2.348333333333333,277,12,28.18,1,4,2,7,Лояльные,49728.17,0.9465421009744241,C,0.8983116666599859,Z
4096610.0,197.33999999999997,28.119999999999994,4,2025-06-30 00:34:21,7.0299999999999985,21,4,28.119999999999994,4,3,2,9,Лояльные,49756.29,0.9470773461660208,C,1.1024026062310897,Z
8090775.0,113.64,27.54,2,2024-09-11 14:13:45,13.77,313,2,27.54,1,2,2,5,Риск ухода,49783.83,0.9476015514496827,C,0.0,
4093299.0,495.64,27.400000000000006,4,2025-07-10 22:25:48,6.850000000000001,10,4,27.400000000000006,4,3,2,9,Лояльные,49811.23,0.948123091927981,C,1.7320508075688774,Z
155198342.0,300.16,27.28000000000003,1,2025-05-07 22:01:47,27.28000000000003,74,1,27.28000000000003,2,2,2,6,Риск ухода,49838.51,0.9486423482873962,C,0.0,
156114160.0,325.83,27.239999999999995,3,2024-08-24 08:15:45,9.079999999999998,331,3,27.239999999999995,1,2,2,5,Риск ухода,49865.75,0.9491608432738504,C,0.0,
7132554.0,222.66,27.000000000000007,4,2025-07-14 20:05:56,6.750000000000002,6,4,27.000000000000007,4,3,2,9,Лояльные,49892.75,0.9496747700225385,C,1.2776029223714012,Z
155875231.0,203.41,26.910000000000007,6,2025-05-20 15:57:15,4.485000000000001,62,6,26.910000000000007,3,3,2,8,Лояльные,49919.66,0.9501869836820644,C,1.414213562373095,Z
1615353.0,1035.1399999999999,26.899999999999977,2,2024-10-19 11:57:23,13.449999999999989,275,2,26.899999999999977,1,2,2,5,Риск ухода,49946.560000000005,0.9506990069983501,C,1.4142135623730951,Z
8078693.0,367.0,26.39,11,2025-07-21 15:09:13,2.399090909090909,0,11,26.39,4,4,2,10,Чемпионы,49972.950000000004,0.9512013228093826,C,0.8203924083985996,Z
5598565.0,131.78,26.36,1,2024-08-03 19:08:20,26.36,352,1,26.36,1,2,2,5,Риск ухода,49999.310000000005,0.9517030675906945,C,0.0,
6281795.0,255.51,25.669999999999995,6,2025-04-24 00:18:47,4.278333333333332,88,6,25.669999999999995,2,3,2,7,Лояльные,50024.98,0.9521916786884286,C,0.8861768743740236,Z
8377852.0,139.2,25.590000000000007,4,2025-07-15 07:48:02,6.397500000000002,6,4,25.590000000000007,4,3,2,9,Лояльные,50050.57,0.9526787670402407,C,0.9779414213989109,Z
6826003.0,145.64,25.499999999999996,10,2025-07-15 23:42:25,2.55,5,10,25.499999999999996,4,4,2,10,Чемпионы,50076.07,0.9531641423028906,C,1.042013842952323,Z
6460859.0,287.67,25.29,7,2025-05-24 16:51:13,3.6128571428571425,58,7,25.29,3,3,2,8,Лояльные,50101.36,0.9536455203574951,C,1.0017841001638743,Z
9775964.0,343.0,25.229999999999997,3,2025-06-11 20:48:39,8.409999999999998,39,3,25.229999999999997,3,2,2,7,Лояльные,50126.590000000004,0.9541257563526582,C,0.23598252467660452,X
155601492.0,211.51999999999998,24.84,4,2024-08-24 10:47:27,6.21,331,4,24.84,1,3,2,6,Риск ухода,50151.43,0.9545985689614511,C,0.0,
156041238.0,171.71,24.71999999999999,8,2025-07-19 07:17:25,3.089999999999999,2,8,24.71999999999999,4,3,2,9,Лояльные,50176.15,0.9550690974513611,C,1.3917625844890589,Z
156309658.0,210.21,24.180000000000007,1,2024-10-15 12:18:43,24.180000000000007,279,1,24.180000000000007,1,2,2,5,Риск ухода,50200.33,0.9555293474062975,C,0.0,
156578822.0,108.46000000000001,24.08000000000001,4,2025-02-06 23:44:32,6.020000000000002,164,4,24.08000000000001,2,3,2,7,Лояльные,50224.41,0.9559876939288311,C,0.9443751695581135,Z
7431367.0,117.22999999999999,23.809999999999995,2,2025-04-03 17:19:52,11.904999999999998,109,2,23.809999999999995,2,2,2,6,Риск ухода,50248.22,0.9564409011838779,C,0.23223750646277982,X
155809066.0,169.34,23.8,6,2025-06-04 15:51:57,3.966666666666667,47,6,23.8,3,3,2,8,Лояльные,50272.020000000004,0.9568939180956845,C,1.0826458448083107,Z
5519429.0,215.39,23.789999999999985,3,2025-07-12 03:50:57,7.929999999999995,9,3,23.789999999999985,4,2,2,8,Лояльные,50295.810000000005,0.9573467446642508,C,0.9900659312348921,Z
9150348.0,160.53,23.639999999999997,6,2025-07-19 07:55:21,3.9399999999999995,2,6,23.639999999999997,4,3,2,9,Лояльные,50319.450000000004,0.9577967160842132,C,1.4142135623730951,Z
5381952.0,131.34,23.58,9,2025-06-22 22:23:14,2.6199999999999997,28,9,23.58,3,3,2,8,Лояльные,50343.030000000006,0.9582455454447343,C,0.9613418880285179,Z
155754744.0,145.74,22.469999999999988,5,2025-02-08 10:36:23,4.493999999999998,163,5,22.469999999999988,2,3,2,7,Лояльные,50365.50000000001,0.958673246705587,C,0.7609186457094218,Z
8134839.0,128.94,22.379999999999995,1,2025-06-12 16:05:54,22.379999999999995,39,1,22.379999999999995,3,2,2,7,Лояльные,50387.880000000005,0.9590992348772772,C,0.0,
6618148.0,151.29999999999998,22.279999999999994,2,2024-11-24 13:31:15,11.139999999999997,239,2,22.279999999999994,1,2,2,5,Риск ухода,50410.16,0.959523319616565,C,0.749000001615912,Z
5185211.0,265.07,21.889999999999986,1,2025-07-10 14:31:30,21.889999999999986,11,1,21.889999999999986,4,2,2,8,Лояльные,50432.05,0.959939980969483,C,0.0,
