Код клиента,Общая выручка,Общая прибыль,Количество заказов,Последняя покупка,Средняя прибыль на заказ,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,RFM_Score,RFM_Segment,Кумулятивная прибыль,Процент кумулятивной прибыли,ABC,CV,XYZ
6009249.0,189.91,21.849999999999994,1,2025-02-13 17:08:49,21.849999999999994,158,1,21.849999999999994,2,2,2,6,Риск ухода,50453.9,0.9603558809494398,C,0.0,
8847132.0,102.82000000000001,21.79,10,2025-04-30 17:42:44,2.179,82,10,21.79,2,4,2,8,Лояльные,50475.69,0.9607706388699551,C,1.5055263313313918,Z
8236391.0,103.82,21.74,2,2024-07-28 19:48:17,10.87,357,2,21.74,1,2,2,5,Риск ухода,50497.43,0.9611844450742691,C,0.0,
7240839.0,84.48,21.67,5,2025-04-06 11:18:52,4.3340000000000005,106,5,21.67,2,3,2,7,Лояльные,50519.1,0.9615969188759014,C,0.6281684254414096,Z
10306722.0,89.83,21.369999999999997,3,2024-11-16 09:30:41,7.123333333333332,247,3,21.369999999999997,1,2,2,5,Риск ухода,50540.47,0.9620036823803261,C,0.048309588232679224,X
8317275.0,319.8,20.97,7,2025-03-10 20:35:14,2.9957142857142856,132,7,20.97,2,3,2,7,Лояльные,50561.44,0.9624028321551404,C,0.7654422476363677,Z
156736542.0,416.89,20.860000000000014,9,2025-07-05 19:33:33,2.3177777777777795,15,9,20.860000000000014,4,3,2,9,Лояльные,50582.3,0.9627998881543122,C,1.414213562373095,Z
1558820.0,149.71,20.589999999999996,3,2025-01-08 18:27:05,6.863333333333332,194,3,20.589999999999996,1,2,2,5,Риск ухода,50602.89,0.9631918048859968,C,1.2177759330196685,Z
155408835.0,102.14,20.359999999999996,4,2025-07-04 11:44:13,5.089999999999999,17,4,20.359999999999996,4,3,2,9,Лояльные,50623.25,0.9635793437231557,C,0.0,
5976678.0,176.35,20.289999999999992,1,2025-01-29 17:38:47,20.289999999999992,173,1,20.289999999999992,2,2,2,6,Риск ухода,50643.54,0.9639655501576329,C,0.0,
155089937.0,176.01,20.25,1,2025-02-14 10:28:34,20.25,157,1,20.25,2,2,2,6,Риск ухода,50663.79,0.9643509952191489,C,0.0,
6196528.0,87.36,19.799999999999997,2,2025-03-29 14:12:16,9.899999999999999,114,2,19.799999999999997,2,2,2,6,Риск ухода,50683.590000000004,0.9647278748348536,C,0.3971225963027481,Y
5925093.0,216.81,19.710000000000008,1,2025-05-09 21:01:02,19.710000000000008,72,1,19.710000000000008,3,2,2,7,Лояльные,50703.3,0.9651030413613958,C,0.0,
5398866.0,158.12,19.420000000000016,1,2024-09-04 16:42:28,19.420000000000016,320,1,19.420000000000016,1,2,2,5,Риск ухода,50722.72,0.9654726879339708,C,0.0,
9920037.0,463.45,19.289999999999996,13,2025-05-20 12:14:38,1.4838461538461536,62,13,19.289999999999996,3,4,2,9,Лояльные,50742.01,0.9658398600444223,C,1.1566356024508233,Z
4586083.0,145.5,19.259999999999998,3,2024-08-31 09:34:23,6.419999999999999,324,3,19.259999999999998,1,2,2,5,Риск ухода,50761.270000000004,0.9662064611251533,C,0.0,
7355887.0,174.65999999999997,19.18,8,2025-05-17 15:45:06,2.3975,65,8,19.18,3,3,2,8,Лояльные,50780.450000000004,0.9665715394599621,C,1.0836157906442976,Z
10157876.0,155.68,19.120000000000005,1,2024-11-16 21:54:18,19.120000000000005,246,1,19.120000000000005,1,2,2,5,Риск ухода,50799.57000000001,0.9669354757353295,C,0.0,
5460768.0,237.38,18.98999999999998,5,2025-07-08 10:27:08,3.797999999999996,13,5,18.98999999999998,4,3,2,9,Лояльные,50818.560000000005,0.9672969375485734,C,2.041789358737032,Z
157434149.0,147.56,18.840000000000003,3,2025-07-17 21:11:28,6.280000000000001,3,3,18.840000000000003,4,2,2,8,Лояльные,50837.4,0.9676555442132134,C,0.0,
155346036.0,119.09,18.559999999999995,2,2025-06-14 18:58:58,9.279999999999998,37,2,18.559999999999995,3,2,2,7,Лояльные,50855.96,0.9680088212671264,C,0.0,
156330746.0,116.82,17.819999999999993,1,2024-10-21 10:08:55,17.819999999999993,273,1,17.819999999999993,1,2,2,5,Риск ухода,50873.78,0.9683480129212605,C,0.0,
156468543.0,128.28,17.700000000000003,1,2024-11-28 09:23:05,17.700000000000003,235,1,17.700000000000003,1,2,2,5,Риск ухода,50891.479999999996,0.9686849204565116,C,0.0,
6729751.0,95.22,17.64,2,2025-05-14 22:49:33,8.82,67,2,17.64,3,2,2,7,Лояльные,50909.119999999995,0.9690206859323212,C,0.0,
7917726.0,123.2,17.349999999999998,12,2025-07-21 19:11:48,1.445833333333333,0,12,17.349999999999998,4,4,2,10,Чемпионы,50926.469999999994,0.9693509314541633,C,0.5241239670483292,Z
1378309.0,92.89999999999999,17.32999999999999,2,2024-11-19 13:33:08,8.664999999999996,244,2,17.32999999999999,1,2,2,5,Риск ухода,50943.799999999996,0.969680796289525,C,0.0,
156316270.0,113.07,17.25,1,2024-10-16 20:03:03,17.25,277,1,17.25,1,2,2,5,Риск ухода,50961.049999999996,0.9700091383789646,C,0.0,
157375557.0,108.28999999999999,17.21,2,2025-07-02 20:00:22,8.605,18,2,17.21,4,2,2,8,Лояльные,50978.259999999995,0.9703367190954432,C,0.0,
156400355.0,95.16,17.159999999999997,1,2024-11-07 16:47:46,17.159999999999997,256,1,17.159999999999997,1,2,2,5,Риск ухода,50995.42,0.9706633480957205,C,0.0,
156682407.0,95.16,17.159999999999997,1,2025-02-07 17:31:24,17.159999999999997,164,1,17.159999999999997,2,2,2,6,Риск ухода,51012.58,0.970989977095998,C,0.0,
6932478.0,118.61,17.1,5,2024-10-18 21:40:27,3.4200000000000004,275,5,17.1,1,3,2,6,Риск ухода,51029.68,0.9713154640368338,C,0.0,
7311721.0,81.49000000000001,17.07,2,2025-02-14 10:46:40,8.535,157,2,17.07,2,2,2,6,Риск ухода,51046.75,0.9716403799479487,C,0.8574757100504705,Z
156052219.0,147.69,16.99000000000001,1,2024-08-06 19:02:37,16.99000000000001,349,1,16.99000000000001,1,2,2,5,Риск ухода,51063.74,0.9719637731131417,C,0.0,
5520723.0,111.23,16.97,1,2024-11-13 00:26:46,16.97,250,1,16.97,1,2,2,5,Риск ухода,51080.71,0.9722867855918542,C,0.0,
7237201.0,101.74,16.959999999999994,1,2025-03-15 09:25:35,16.959999999999994,128,1,16.959999999999994,2,2,2,6,Риск ухода,51097.67,0.9726096077273264,C,0.0,
1424137.0,93.46,16.819999999999993,4,2025-06-30 10:22:50,4.204999999999998,21,4,16.819999999999993,4,3,2,9,Лояльные,51114.49,0.9729297650574351,C,1.2915185662473414,Z
2434411.0,120.69,16.64999999999999,1,2024-10-25 20:37:44,16.64999999999999,268,1,16.64999999999999,1,2,2,5,Риск ухода,51131.14,0.9732466865524595,C,0.0,
8332694.0,95.98,16.610000000000003,6,2024-09-10 07:37:10,2.768333333333334,314,6,16.610000000000003,1,3,2,6,Риск ухода,51147.75,0.9735628466745228,C,0.35504338080047004,Y
156287133.0,99.58,16.599999999999994,1,2024-10-10 08:21:41,16.599999999999994,284,1,16.599999999999994,1,2,2,5,Риск ухода,51164.35,0.9738788164533458,C,0.0,
9796263.0,263.38,16.520000000000017,3,2025-06-17 23:47:07,5.506666666666672,33,3,16.520000000000017,3,2,2,7,Лояльные,51180.869999999995,0.9741932634862468,C,1.5577201261814546,Z
6560090.0,388.32,16.319999999999993,2,2025-03-09 20:59:36,8.159999999999997,133,2,16.319999999999993,2,2,2,6,Риск ухода,51197.189999999995,0.9745039036543427,C,1.414213562373095,Z
4675582.0,179.91,16.060000000000002,3,2025-06-30 18:13:38,5.353333333333334,21,3,16.060000000000002,4,2,2,8,Лояльные,51213.24999999999,0.974809594898192,C,1.7320508075688772,Z
2075002.0,122.85,16.019999999999996,1,2024-08-02 11:45:45,16.019999999999996,353,1,16.019999999999996,1,2,2,5,Риск ухода,51229.26999999999,0.9751145247690802,C,0.0,
156672824.0,101.72,15.940000000000005,2,2025-02-05 11:04:17,7.970000000000002,166,2,15.940000000000005,2,2,2,6,Риск ухода,51245.20999999999,0.9754179318940465,C,0.0,
156041291.0,65.39000000000001,15.850000000000003,3,2024-08-22 02:42:29,5.283333333333334,333,3,15.850000000000003,1,2,2,5,Риск ухода,51261.05999999999,0.9757196259298504,C,0.0,
155856571.0,259.03999999999996,15.52,3,2024-10-17 18:37:25,5.173333333333333,277,3,15.52,1,2,2,5,Риск ухода,51276.57999999999,0.9760150386387259,C,0.12392593072341583,X
156436438.0,60.49,15.470000000000002,4,2025-02-26 20:08:53,3.8675000000000006,144,4,15.470000000000002,2,3,2,7,Лояльные,51292.04999999999,0.9763094996314001,C,0.20385883930782184,X
7589880.0,85.44,15.409999999999997,1,2024-11-28 19:01:39,15.409999999999997,235,1,15.409999999999997,1,2,2,5,Риск ухода,51307.45999999999,0.9766028185646329,C,0.0,
8404031.0,82.42,15.409999999999997,1,2024-08-25 12:55:30,15.409999999999997,330,1,15.409999999999997,1,2,2,5,Риск ухода,51322.869999999995,0.9768961374978657,C,0.0,
8649486.0,60.33,15.270000000000001,4,2025-04-22 10:45:36,3.8175000000000003,90,4,15.270000000000001,2,3,2,7,Лояльные,51338.13999999999,0.9771867916257349,C,1.4114762673306593,Z
10277492.0,78.86,15.259999999999998,1,2025-03-28 12:37:50,15.259999999999998,115,1,15.259999999999998,2,2,2,6,Риск ухода,51353.399999999994,0.9774772554103638,C,0.0,
157353989.0,141.52,15.16000000000001,1,2025-06-26 15:45:05,15.16000000000001,25,1,15.16000000000001,4,2,2,8,Лояльные,51368.56,0.9777658157625901,C,0.0,
156140706.0,78.27,15.149999999999999,1,2024-08-31 16:51:03,15.149999999999999,324,1,15.149999999999999,1,2,2,5,Риск ухода,51383.71,0.9780541857715763,C,0.0,
6021218.0,140.65,15.070000000000007,1,2025-06-26 13:23:58,15.070000000000007,25,1,15.070000000000007,4,2,2,8,Лояльные,51398.78,0.9783410330346404,C,0.0,
7780665.0,75.0,15.0,1,2024-08-14 09:12:10,15.0,341,1,15.0,1,2,2,5,Риск ухода,51413.78,0.9786265478950227,C,0.0,
9678220.0,77.52,14.999999999999993,1,2024-11-24 12:31:08,14.999999999999993,239,1,14.999999999999993,1,2,2,5,Риск ухода,51428.78,0.978912062755405,C,0.0,
8559986.0,323.76000000000005,14.970000000000002,3,2024-12-09 15:06:46,4.990000000000001,224,3,14.970000000000002,1,2,2,5,Риск ухода,51443.75,0.9791970065860665,C,0.4203908051142466,Y
9802195.0,262.54,14.959999999999999,9,2025-05-19 13:55:06,1.662222222222222,63,9,14.959999999999999,3,3,2,8,Лояльные,51458.71,0.9794817600734878,C,1.4142135623730951,Z
157249549.0,129.96,14.950000000000003,1,2025-06-02 17:54:20,14.950000000000003,49,1,14.950000000000003,3,2,2,7,Лояльные,51473.659999999996,0.9797663232176687,C,0.0,
155160351.0,129.77,14.930000000000007,1,2025-06-04 17:33:04,14.930000000000007,47,1,14.930000000000007,3,2,2,7,Лояльные,51488.59,0.9800505056753692,C,0.0,
6667348.0,74.58,14.920000000000002,1,2024-08-24 19:26:02,14.920000000000002,330,1,14.920000000000002,1,2,2,5,Риск ухода,51503.509999999995,0.9803344977898294,C,0.0,
156064994.0,70.34,14.719999999999994,2,2025-04-28 16:40:52,7.359999999999997,84,2,14.719999999999994,2,2,2,6,Риск ухода,51518.229999999996,0.9806146830394845,C,0.6898134088205723,Z
155002032.0,242.06,14.700000000000003,4,2025-06-25 20:23:09,3.6750000000000007,25,4,14.700000000000003,4,3,2,9,Лояльные,51532.92999999999,0.9808944876026592,C,1.7320508075688772,Z
8869441.0,58.93000000000001,14.560000000000002,2,2024-12-24 16:30:15,7.280000000000001,209,2,14.560000000000002,1,2,2,5,Риск ухода,51547.48999999999,0.9811716273604701,C,0.20785831205208957,X
10047108.0,216.54,14.55,9,2025-06-19 13:58:43,1.6166666666666667,32,9,14.55,3,3,2,8,Лояльные,51562.03999999999,0.981448576775041,C,1.4363192383658407,Z
6046431.0,74.8,14.479999999999997,1,2024-09-10 13:54:58,14.479999999999997,314,1,14.479999999999997,1,2,2,5,Риск ухода,51576.52,0.9817241937869301,C,0.0,
157404333.0,72.24,14.459999999999994,1,2025-07-09 17:53:48,14.459999999999994,12,1,14.459999999999994,4,2,2,8,Лояльные,51590.979999999996,0.9819994301123386,C,0.0,
4968537.0,82.61,14.45,2,2025-04-14 13:20:20,7.225,98,2,14.45,2,2,2,6,Риск ухода,51605.42999999999,0.9822744760945068,C,0.0,
9442287.0,57.78,14.34,4,2025-02-27 09:35:37,3.585,144,4,14.34,2,3,2,7,Лояльные,51619.76999999999,0.9825474283010323,C,1.0986289459439524,Z
156521683.0,62.46,14.28,3,2025-05-04 13:05:02,4.76,78,3,14.28,2,2,2,6,Риск ухода,51634.04999999999,0.9828192384481161,C,0.744186920556868,Z
9468675.0,100.06,14.099999999999996,4,2024-09-12 21:26:04,3.524999999999999,311,4,14.099999999999996,1,3,2,6,Риск ухода,51648.14999999999,0.9830876224168754,C,1.3635293591499673,Z
157342702.0,122.58,14.099999999999994,1,2025-06-23 22:01:21,14.099999999999994,27,1,14.099999999999994,3,2,2,7,Лояльные,51662.249999999985,0.9833560063856348,C,0.0,
156717336.0,62.28,13.620000000000005,1,2025-04-11 13:43:52,13.620000000000005,101,1,13.620000000000005,2,2,2,6,Риск ухода,51675.86999999999,0.983615253878862,C,0.0,
155427088.0,55.31,13.620000000000001,2,2025-01-19 22:52:14,6.8100000000000005,182,2,13.620000000000001,2,2,2,6,Риск ухода,51689.48999999999,0.9838745013720891,C,0.0,
8997520.0,64.48,13.540000000000003,3,2025-05-18 09:11:04,4.5133333333333345,64,3,13.540000000000003,3,2,2,7,Лояльные,51703.02999999999,0.9841322261193942,C,0.5448460060292027,Z
7114666.0,51.84,13.440000000000005,1,2025-02-14 17:34:02,13.440000000000005,157,1,13.440000000000005,2,2,2,6,Риск ухода,51716.469999999994,0.9843880474342968,C,0.0,
8657459.0,176.9,13.420000000000002,4,2024-10-25 09:03:27,3.3550000000000004,269,4,13.420000000000002,1,3,2,6,Риск ухода,51729.88999999999,0.9846434880627187,C,0.0,
4936156.0,325.86,13.38,6,2025-04-02 10:02:23,2.23,110,6,13.38,2,3,2,7,Лояльные,51743.26999999999,0.9848981673181797,C,1.1605936652990096,Z
155002016.0,53.41,13.21,3,2024-11-07 22:04:02,4.403333333333333,255,3,13.21,1,2,2,5,Риск ухода,51756.47999999999,0.9851496107385563,C,0.0,
155097905.0,58.68,12.839999999999996,1,2024-09-03 10:18:48,12.839999999999996,321,1,12.839999999999996,1,2,2,5,Риск ухода,51769.319999999985,0.9853940114590435,C,0.0,
155090253.0,49.79,12.770000000000001,3,2024-12-27 19:01:32,4.256666666666667,206,3,12.770000000000001,1,2,2,5,Риск ухода,51782.08999999998,0.9856370797768489,C,0.7032307064267151,Z
8210314.0,110.55,12.730000000000006,5,2025-05-28 15:30:25,2.546000000000001,54,5,12.730000000000006,3,3,2,8,Лояльные,51794.819999999985,0.9858793867216934,C,1.023337361041296,Z
156995048.0,464.19,12.710000000000008,5,2025-05-04 09:57:01,2.5420000000000016,78,5,12.710000000000008,2,3,2,7,Лояльные,51807.529999999984,0.9861213129800572,C,0.0,
157141527.0,103.49,12.709999999999994,1,2025-05-27 14:49:11,12.709999999999994,55,1,12.709999999999994,3,2,2,7,Лояльные,51820.23999999998,0.9863632392384212,C,0.0,
155331818.0,218.01999999999998,12.649999999999999,2,2024-08-16 14:37:38,6.324999999999999,339,2,12.649999999999999,1,2,2,5,Риск ухода,51832.889999999985,0.9866040234373437,C,0.0,
3461908.0,254.29,12.05,6,2025-05-21 15:35:01,2.0083333333333333,61,6,12.05,3,3,2,8,Лояльные,51844.93999999999,0.9868333870418508,C,1.027345336009664,Z
10348996.0,54.06999999999999,11.949999999999994,2,2024-12-09 15:34:19,5.974999999999997,224,2,11.949999999999994,1,2,2,5,Риск ухода,51856.889999999985,0.9870608472139553,C,1.2390641002549208,Z
7037520.0,130.4,11.920000000000002,6,2025-04-30 01:44:16,1.986666666666667,82,6,11.920000000000002,2,3,2,7,Лояльные,51868.80999999998,0.987287736356339,C,1.0060848161848865,Z
156953119.0,110.36,11.819999999999993,1,2025-04-13 18:02:35,11.819999999999993,99,1,11.819999999999993,2,2,2,6,Риск ухода,51880.62999999998,0.9875127220663202,C,0.0,
8217927.0,84.91,11.709999999999994,1,2025-05-17 09:11:53,11.709999999999994,65,1,11.709999999999994,3,2,2,7,Лояльные,51892.33999999998,0.9877356140006587,C,0.0,
8385485.0,50.62,11.68,1,2025-01-02 17:58:17,11.68,200,1,11.68,1,2,2,5,Риск ухода,51904.01999999998,0.9879579349052763,C,0.0,
3508118.0,237.4,11.68,7,2024-10-29 23:55:59,1.6685714285714286,264,7,11.68,1,3,2,6,Риск ухода,51915.69999999998,0.988180255809894,C,1.4142135623730951,Z
5515493.0,50.54,11.659999999999997,2,2025-06-10 10:40:23,5.829999999999998,41,2,11.659999999999997,3,2,2,7,Лояльные,51927.359999999986,0.9884021960280313,C,1.414213562373095,Z
7585380.0,319.52,11.590000000000003,5,2025-07-04 04:51:35,2.3180000000000005,17,5,11.590000000000003,4,3,2,9,Лояльные,51938.94999999998,0.9886228038434866,C,1.7320508075688774,Z
8110231.0,52.45,11.470000000000006,1,2025-03-20 16:39:44,11.470000000000006,123,1,11.470000000000006,2,2,2,6,Риск ухода,51950.419999999984,0.9888411275400589,C,0.0,
156162741.0,48.59,11.21,1,2024-09-06 15:13:11,11.21,318,1,11.21,1,2,2,5,Риск ухода,51961.62999999998,0.9890545023123846,C,0.0,
5767643.0,330.85,10.720000000000002,5,2025-05-25 15:34:32,2.1440000000000006,57,5,10.720000000000002,3,3,2,8,Лояльные,51972.349999999984,0.9892585502659378,C,1.7320508075688774,Z
6626284.0,147.35999999999999,10.580000000000002,10,2025-06-21 14:53:29,1.0580000000000003,30,10,10.580000000000002,3,4,2,9,Лояльные,51982.929999999986,0.9894599334141274,C,1.200343836494366,Z
157307421.0,71.11,10.329999999999998,1,2025-06-14 12:08:17,10.329999999999998,37,1,10.329999999999998,3,2,2,7,Лояльные,51993.25999999999,0.9896565579813108,C,0.0,
155381519.0,84.26,10.21,3,2025-05-01 15:47:03,3.4033333333333338,81,3,10.21,2,2,2,6,Риск ухода,52003.46999999999,0.9898508984296109,C,1.4142135623730951,Z
9771132.0,79.48,10.190000000000001,3,2024-10-07 14:06:21,3.396666666666667,287,3,10.190000000000001,1,2,2,5,Риск ухода,52013.65999999999,0.9900448581914307,C,0.0,
6809469.0,134.75,10.089999999999996,2,2025-06-26 12:32:28,5.044999999999998,25,2,10.089999999999996,4,2,2,8,Лояльные,52023.749999999985,0.9902369145208477,C,1.4142135623730951,Z
156172434.0,43.68,10.079999999999998,1,2024-09-10 08:12:20,10.079999999999998,314,1,10.079999999999998,1,2,2,5,Риск ухода,52033.82999999999,0.9904287805070247,C,0.0,
156791768.0,65.17,9.940000000000005,1,2025-07-18 09:24:40,9.940000000000005,3,1,9.940000000000005,4,2,2,8,Лояльные,52043.76999999999,0.9906179816878381,C,0.0,
6103856.0,470.36,9.449999999999998,7,2025-05-27 12:06:22,1.3499999999999996,55,7,9.449999999999998,3,3,2,8,Лояльные,52053.21999999999,0.9907978560498788,C,1.1972197012317967,Z
6221221.0,38.41,9.309999999999995,1,2024-12-03 09:52:39,9.309999999999995,230,1,9.309999999999995,1,2,2,5,Риск ухода,52062.529999999984,0.990975065606556,C,0.0,
156995257.0,58.05,9.269999999999996,1,2025-04-24 09:48:23,9.269999999999996,88,1,9.269999999999996,2,2,2,6,Риск ухода,52071.79999999998,0.9911515137902722,C,0.0,
8751227.0,269.38,9.21,7,2025-06-22 02:17:12,1.3157142857142858,29,7,9.21,3,3,2,8,Лояльные,52081.00999999998,0.991326819914547,C,1.414213562373095,Z
4487010.0,81.75,9.169999999999998,8,2025-05-26 22:03:34,1.1462499999999998,55,8,9.169999999999998,3,3,2,8,Лояльные,52090.17999999998,0.9915013646658606,C,0.6107673455511107,Z
7068650.0,57.12,9.119999999999997,1,2025-05-02 21:52:03,9.119999999999997,79,1,9.119999999999997,2,2,1,5,Риск ухода,52099.29999999998,0.9916749577009731,C,0.0,
7275987.0,45.45,9.030000000000001,2,2025-06-13 09:07:44,4.515000000000001,38,2,9.030000000000001,3,2,1,6,Риск ухода,52108.32999999998,0.9918468376469233,C,0.0,
156932757.0,289.47,8.93,8,2025-05-25 15:00:36,1.11625,57,8,8.93,3,3,1,7,Лояльные,52117.25999999998,0.9920168141604708,C,1.4142135623730951,Z
6369197.0,37.18,8.8,2,2024-08-05 18:07:29,4.4,350,2,8.8,1,2,1,4,Риск ухода,52126.05999999998,0.9921843162118952,C,1.414213562373095,Z
5384725.0,86.83000000000001,8.770000000000003,2,2025-06-04 09:37:40,4.385000000000002,47,2,8.770000000000003,3,2,1,6,Риск ухода,52134.82999999998,0.9923512472335986,C,1.414213562373095,Z
8047880.0,35.64,8.64,1,2024-12-30 23:32:30,8.64,202,1,8.64,1,2,1,4,Риск ухода,52143.46999999998,0.9925157037931788,C,0.0,
157324545.0,42.9,8.52,2,2025-06-19 10:05:59,4.26,32,2,8.52,3,2,1,6,Риск ухода,52151.989999999976,0.9926778762338758,C,0.0,
155902190.0,127.80000000000001,8.510000000000005,3,2025-03-15 22:01:13,2.8366666666666682,127,3,8.510000000000005,2,2,1,5,Риск ухода,52160.49999999998,0.9928398583313328,C,1.4142135623730951,Z
156678025.0,35.46,8.36,3,2025-04-17 17:25:48,2.7866666666666666,95,3,8.36,2,2,1,5,Риск ухода,52168.85999999998,0.9929989852801858,C,0.8627379387682759,Z
7436971.0,34.31,8.320000000000004,1,2024-09-28 16:59:44,8.320000000000004,296,1,8.320000000000004,1,2,1,4,Риск ухода,52177.17999999998,0.9931573508560778,C,0.0,
156163784.0,33.66,8.159999999999997,1,2024-09-06 22:50:37,8.159999999999997,317,1,8.159999999999997,1,2,1,4,Риск ухода,52185.33999999998,0.9933126709401259,C,0.0,
1958306.0,33.26,8.059999999999999,1,2024-09-09 11:45:58,8.059999999999999,315,1,8.059999999999999,1,2,1,4,Риск ухода,52193.39999999998,0.9934660875917712,C,0.0,
8550030.0,33.05,8.009999999999998,1,2025-02-10 16:30:04,8.009999999999998,161,1,8.009999999999998,2,2,1,5,Риск ухода,52201.40999999998,0.9936185525272154,C,0.0,
