Код клиента,Общая выручка,Общая прибыль,Количество заказов,Последняя покупка,Средняя прибыль на заказ,Recency,Frequency,Monetary,R_Score,F_Score,M_Score,RFM_Score,RFM_Segment,Кумулятивная прибыль,Процент кумулятивной прибыли,ABC,CV,XYZ
157444438.0,42.6,7.68,1,2025-07-20 13:50:42,7.68,1,1,7.68,4,2,1,7,Лояльные,52209.08999999998,0.9937647361357311,C,0.0,
156329942.0,31.2,7.559999999999999,1,2024-10-26 11:09:37,7.559999999999999,268,1,7.559999999999999,1,2,1,4,Риск ухода,52216.64999999998,0.9939086356253638,C,0.0,
155382949.0,291.81,7.42,7,2025-04-09 19:53:24,1.06,102,7,7.42,2,3,1,6,Риск ухода,52224.06999999998,0.9940498703096329,C,1.5402299227221803,Z
155636570.0,30.47,7.390000000000001,1,2024-09-02 18:12:52,7.390000000000001,322,1,7.390000000000001,1,2,1,4,Риск ухода,52231.45999999998,0.9941905339641812,C,0.0,
155908460.0,28.54,7.299999999999999,2,2025-02-08 14:14:05,3.6499999999999995,163,2,7.299999999999999,2,2,1,5,Риск ухода,52238.75999999998,0.9943294845295673,C,0.25959536624382806,Y
156316384.0,29.94,7.260000000000002,1,2024-10-16 21:18:57,7.260000000000002,277,1,7.260000000000002,1,2,1,4,Риск ухода,52246.01999999998,0.9944676737219924,C,0.0,
4754603.0,70.99000000000001,7.219999999999998,4,2025-01-12 14:47:37,1.8049999999999995,190,4,7.219999999999998,1,3,1,5,Риск ухода,52253.23999999998,0.9946051015414564,C,1.1973778335305156,Z
5517055.0,39.97,7.210000000000001,1,2025-05-10 13:09:10,7.210000000000001,72,1,7.210000000000001,3,2,1,6,Риск ухода,52260.44999999998,0.9947423390176802,C,0.0,
156469881.0,266.85,7.190000000000001,3,2025-05-19 11:14:16,2.396666666666667,63,3,7.190000000000001,3,2,1,6,Риск ухода,52267.639999999985,0.9948791958074233,C,1.414213562373095,Z
157322212.0,49.06,7.16,3,2025-07-11 18:42:44,2.3866666666666667,10,3,7.16,4,2,1,7,Лояльные,52274.79999999999,0.9950154815674459,C,1.414213562373095,Z
9592746.0,29.46,7.140000000000001,1,2025-01-18 18:08:31,7.140000000000001,184,1,7.140000000000001,2,2,1,5,Риск ухода,52281.93999999999,0.9951513866409879,C,0.0,
7533768.0,44.34,7.0,2,2024-07-26 11:22:55,3.5,360,2,7.0,1,2,1,4,Риск ухода,52288.93999999999,0.9952846269091663,C,0.0,
6744857.0,27.56,6.68,1,2024-10-22 16:18:46,6.68,272,1,6.68,1,2,1,4,Риск ухода,52295.61999999999,0.9954117761936565,C,0.0,
155080277.0,26.49,6.569999999999997,1,2024-08-26 13:01:57,6.569999999999997,329,1,6.569999999999997,1,2,1,4,Риск ухода,52302.18999999999,0.995536831702504,C,0.0,
156027145.0,26.25,6.510000000000002,1,2024-07-30 21:09:01,6.510000000000002,355,1,6.510000000000002,1,2,1,4,Риск ухода,52308.69999999999,0.9956607451519099,C,0.0,
155499206.0,26.6,6.450000000000003,1,2024-11-07 14:32:54,6.450000000000003,256,1,6.450000000000003,1,2,1,4,Риск ухода,52315.14999999999,0.9957835165418742,C,0.0,
155327014.0,44.93,6.399999999999999,4,2025-06-26 22:44:11,1.5999999999999996,24,4,6.399999999999999,4,3,1,8,Лояльные,52321.54999999999,0.9959053362156374,C,0.8947765084086641,Z
156142640.0,24.119999999999997,6.179999999999999,2,2024-10-19 11:48:28,3.0899999999999994,275,2,6.179999999999999,1,2,1,4,Риск ухода,52327.72999999999,0.9960229683381149,C,0.1922232026526539,X
5766869.0,79.05,6.07,4,2025-07-04 21:08:21,1.5175,16,4,6.07,4,3,1,8,Лояльные,52333.79999999999,0.9961385066849496,C,1.414213562373095,Z
1385341.0,30.619999999999997,6.0600000000000005,2,2025-06-14 21:43:54,3.0300000000000002,36,2,6.0600000000000005,3,2,1,6,Риск ухода,52339.859999999986,0.996253854688544,C,0.8868005836662969,Z
6754678.0,41.589999999999996,5.909999999999999,3,2024-12-14 18:19:50,1.9699999999999998,219,3,5.909999999999999,1,2,1,4,Риск ухода,52345.76999999999,0.9963663475435347,C,0.0,
155466453.0,91.78,5.800000000000001,2,2025-04-13 22:48:13,2.9000000000000004,98,2,5.800000000000001,2,2,1,5,Риск ухода,52351.56999999999,0.9964767466228825,C,1.4142135623730951,Z
8357190.0,24.34,5.620000000000001,1,2025-04-13 11:12:19,5.620000000000001,99,1,5.620000000000001,2,2,1,5,Риск ухода,52357.189999999995,0.9965837195239058,C,0.0,
155099176.0,179.05,5.609999999999999,5,2025-07-12 07:45:38,1.1219999999999999,9,5,5.609999999999999,4,3,1,8,Лояльные,52362.799999999996,0.9966905020816887,C,1.7320508075688772,Z
3774369.0,52.800000000000004,5.48,6,2025-04-13 21:25:58,0.9133333333333334,98,6,5.48,2,3,1,6,Риск ухода,52368.28,0.9967948101773485,C,1.3481602308169387,Z
155383072.0,21.31,5.409999999999998,1,2024-09-05 07:58:59,5.409999999999998,319,1,5.409999999999998,1,2,1,4,Риск ухода,52373.69,0.9968977858703265,C,0.0,
156575232.0,20.76,5.270000000000001,1,2025-02-23 17:23:19,5.270000000000001,148,1,5.270000000000001,2,2,1,5,Риск ухода,52378.96,0.9969980967579407,C,0.0,
7040932.0,29.900000000000002,5.1800000000000015,2,2025-05-05 18:50:18,2.5900000000000007,77,2,5.1800000000000015,2,2,1,5,Риск ухода,52384.14,0.9970966945563927,C,1.4142135623730951,Z
9578651.0,99.16,4.970000000000002,4,2025-05-23 13:01:01,1.2425000000000006,59,4,4.970000000000002,3,3,1,7,Лояльные,52389.11,0.9971912951467994,C,1.4142135623730951,Z
9248513.0,164.26,4.76,3,2025-04-28 11:54:43,1.5866666666666667,84,3,4.76,2,2,1,5,Риск ухода,52393.87,0.9972818985291607,C,1.4142135623730951,Z
157128298.0,23.25,4.649999999999999,1,2025-05-13 10:38:17,4.649999999999999,69,1,4.649999999999999,3,2,1,6,Риск ухода,52398.520000000004,0.9973704081358793,C,0.0,
7033676.0,18.17,4.510000000000002,1,2024-08-20 21:02:02,4.510000000000002,334,1,4.510000000000002,1,2,1,4,Риск ухода,52403.030000000006,0.9974562529372343,C,0.0,
2430559.0,17.25,4.4700000000000015,2,2025-04-01 15:23:34,2.2350000000000008,111,2,4.4700000000000015,2,2,1,5,Риск ухода,52407.50000000001,0.9975413363656283,C,0.1676808026974811,X
10449574.0,139.44,4.41,4,2025-06-02 13:32:38,1.1025,49,4,4.41,3,3,1,7,Лояльные,52411.91000000001,0.9976252777345807,C,0.0,
156968775.0,29.91,4.350000000000001,1,2025-04-17 10:13:00,4.350000000000001,95,1,4.350000000000001,2,2,1,5,Риск ухода,52416.26000000001,0.9977080770440915,C,0.0,
10389620.0,51.77,4.35,3,2025-05-02 14:51:25,1.45,80,3,4.35,2,2,1,5,Риск ухода,52420.61000000001,0.9977908763536023,C,1.414213562373095,Z
5476751.0,90.74,4.3100000000000005,5,2025-06-19 16:20:20,0.8620000000000001,32,5,4.3100000000000005,3,3,1,7,Лояльные,52424.920000000006,0.9978729142901521,C,0.0,
156027184.0,16.29,4.229999999999999,2,2024-07-30 21:47:27,2.1149999999999993,355,2,4.229999999999999,1,2,1,4,Риск ухода,52429.15000000001,0.99795342948078,C,0.0,
6487621.0,16.25,4.210000000000001,1,2025-03-02 13:31:12,4.210000000000001,141,1,4.210000000000001,2,2,1,5,Риск ухода,52433.36000000001,0.9980335639849273,C,0.0,
157293302.0,20.93,4.190000000000001,1,2025-06-21 10:18:58,4.190000000000001,30,1,4.190000000000001,3,2,1,6,Риск ухода,52437.55000000001,0.9981133178025942,C,0.0,
9837376.0,16.51,4.190000000000001,1,2024-12-16 13:59:10,4.190000000000001,217,1,4.190000000000001,1,2,1,4,Риск ухода,52441.74000000001,0.9981930716202609,C,0.0,
156490329.0,102.43,4.129999999999999,2,2025-03-08 15:14:34,2.0649999999999995,135,2,4.129999999999999,2,2,1,5,Риск ухода,52445.87000000001,0.9982716833784862,C,1.4142135623730951,Z
155598332.0,16.17,4.100000000000001,1,2025-01-06 00:09:44,4.100000000000001,196,1,4.100000000000001,1,2,1,4,Риск ухода,52449.97000000001,0.9983497241069906,C,0.0,
155503548.0,14.79,3.75,1,2025-01-28 23:25:58,3.75,173,1,3.75,2,2,1,5,Риск ухода,52453.72000000001,0.9984211028220862,C,0.0,
155253282.0,63.17,3.67,4,2025-05-28 21:38:23,0.9175,53,4,3.67,3,3,1,7,Лояльные,52457.39000000001,0.9984909587912597,C,1.7320508075688772,Z
155128328.0,16.82,3.58,1,2025-06-03 21:48:45,3.58,47,1,3.58,3,2,1,6,Риск ухода,52460.97000000001,0.9985591016712709,C,0.0,
4947327.0,13.75,3.49,1,2024-09-19 21:04:22,3.49,304,1,3.49,1,2,1,4,Риск ухода,52464.46000000001,0.9986255314621199,C,0.0,
156802112.0,13.2,3.42,1,2025-03-05 09:41:09,3.42,138,1,3.42,2,2,1,5,Риск ухода,52467.880000000005,0.998690628850287,C,0.0,
8589647.0,130.93,3.4000000000000004,3,2025-04-25 14:29:30,1.1333333333333335,87,3,3.4000000000000004,2,2,1,5,Риск ухода,52471.280000000006,0.9987553455519737,C,1.414213562373095,Z
4666758.0,12.96,3.360000000000001,1,2025-04-02 15:35:14,3.360000000000001,110,1,3.360000000000001,2,2,1,5,Риск ухода,52474.64000000001,0.9988193008806993,C,0.0,
1385159.0,25.54,3.280000000000001,2,2025-07-11 22:34:16,1.6400000000000006,9,2,3.280000000000001,4,2,1,7,Лояльные,52477.920000000006,0.9988817334635028,C,1.414213562373095,Z
155389332.0,12.56,3.26,1,2024-08-09 19:01:32,3.26,346,1,3.26,1,2,1,4,Риск ухода,52481.18000000001,0.998943785359826,C,0.0,
6746747.0,91.27000000000001,3.26,3,2025-01-14 21:03:16,1.0866666666666667,187,3,3.26,1,2,1,4,Риск ухода,52484.44000000001,0.9990058372561491,C,1.7320508075688772,Z
5581849.0,12.44,3.24,1,2024-08-05 21:02:52,3.24,349,1,3.24,1,2,1,4,Риск ухода,52487.68000000001,0.9990675084659917,C,0.0,
157367530.0,15.42,3.1799999999999997,1,2025-07-01 00:20:34,3.1799999999999997,20,1,3.1799999999999997,4,2,1,7,Лояльные,52490.86000000001,0.9991280376163927,C,0.0,
4861710.0,12.07,3.130000000000001,6,2024-12-04 16:03:00,0.5216666666666668,229,6,3.130000000000001,1,3,1,5,Риск ухода,52493.990000000005,0.9991876150505924,C,0.18294745434147497,X
155678114.0,11.83,3.0700000000000003,1,2024-08-21 23:40:41,3.0700000000000003,333,1,3.0700000000000003,1,2,1,4,Риск ухода,52497.060000000005,0.9992460504253506,C,0.0,
6748440.0,177.81,2.540000000000001,2,2025-07-15 20:39:03,1.2700000000000005,5,2,2.540000000000001,4,2,1,7,Лояльные,52499.600000000006,0.9992943976083754,C,1.414213562373095,Z
8622977.0,99.22,2.540000000000001,4,2025-05-27 12:20:34,0.6350000000000002,55,4,2.540000000000001,3,3,1,7,Лояльные,52502.14000000001,0.9993427447914002,C,1.414213562373095,Z
157325741.0,11.43,2.4299999999999997,1,2025-06-19 13:11:51,2.4299999999999997,32,1,2.4299999999999997,3,2,1,6,Риск ухода,52504.57000000001,0.9993889981987821,C,0.0,
155439587.0,9.32,2.42,1,2025-03-31 21:34:39,2.42,111,1,2.42,2,2,1,5,Риск ухода,52506.990000000005,0.9994350612629237,C,0.0,
5494009.0,9.3,2.410000000000001,1,2025-03-23 19:03:28,2.410000000000001,120,1,2.410000000000001,2,2,1,5,Риск ухода,52509.40000000001,0.9994809339838252,C,0.0,
10323192.0,2412.64,2.37,74,2025-07-10 10:18:57,0.032027027027027026,11,74,2.37,4,4,1,9,Лояльные,52511.77000000001,0.9995260453317657,C,3.605551275463989,Z
4854136.0,40.99,2.33,4,2025-01-29 16:56:26,0.5825,173,4,2.33,2,3,1,6,Риск ухода,52514.10000000001,0.9995703953067451,C,1.414213562373095,Z
2513414.0,8.4,2.16,2,2024-08-13 14:21:55,1.08,342,2,2.16,1,2,1,4,Риск ухода,52516.26000000002,0.9996115094466402,C,0.0,
156848195.0,8.12,2.0999999999999996,1,2025-03-18 12:58:53,2.0999999999999996,125,1,2.0999999999999996,2,2,1,5,Риск ухода,52518.360000000015,0.9996514815270937,C,0.0,
1516856.0,41.2,2.0999999999999996,4,2024-10-29 19:11:21,0.5249999999999999,265,4,2.0999999999999996,1,3,1,5,Риск ухода,52520.460000000014,0.9996914536075472,C,0.0,
3032795.0,88.28,2.04,4,2025-04-04 10:32:23,0.51,108,4,2.04,2,3,1,6,Риск ухода,52522.500000000015,0.9997302836285592,C,2.0,Z
155409530.0,7.7,2.0,1,2024-12-19 23:34:11,2.0,213,1,2.0,1,2,1,4,Риск ухода,52524.500000000015,0.9997683522766102,C,0.0,
7825102.0,7.47,1.9399999999999995,1,2025-02-18 00:11:10,1.9399999999999995,153,1,1.9399999999999995,2,2,1,5,Риск ухода,52526.44000000002,0.9998052788652196,C,0.0,
5471875.0,8.46,1.8000000000000007,1,2025-06-14 11:35:48,1.8000000000000007,37,1,1.8000000000000007,3,2,1,6,Риск ухода,52528.24000000002,0.9998395406484656,C,0.0,
156130168.0,6.56,1.6999999999999993,1,2024-08-28 20:55:31,1.6999999999999993,326,1,1.6999999999999993,1,2,1,4,Риск ухода,52529.94000000002,0.9998718989993088,C,0.0,
5198422.0,66.75,1.5999999999999996,4,2025-05-02 18:20:05,0.3999999999999999,80,4,1.5999999999999996,2,3,1,6,Риск ухода,52531.540000000015,0.9999023539177496,C,1.4142135623730951,Z
156878206.0,5.35,1.3899999999999997,1,2025-03-25 20:30:54,1.3899999999999997,117,1,1.3899999999999997,2,2,1,5,Риск ухода,52532.930000000015,0.999928811628145,C,0.0,
7850093.0,15.02,1.2000000000000002,2,2025-06-11 14:35:21,0.6000000000000001,40,2,1.2000000000000002,3,2,1,6,Риск ухода,52534.13000000001,0.9999516528169755,C,1.414213562373095,Z
156433230.0,4.37,1.13,1,2024-11-17 13:56:12,1.13,246,1,1.13,1,2,1,4,Риск ухода,52535.26000000001,0.9999731616031243,C,0.0,
155195957.0,37.790000000000006,0.5900000000000001,2,2025-06-27 12:51:05,0.29500000000000004,24,2,0.5900000000000001,4,2,1,7,Лояльные,52535.850000000006,0.9999843918542992,C,1.414213562373095,Z
7863572.0,2.05,0.5499999999999998,1,2024-09-02 01:54:21,0.5499999999999998,322,1,0.5499999999999998,1,2,1,4,Риск ухода,52536.40000000001,0.9999948607325133,C,0.0,
155181971.0,1.05,0.27,1,2024-12-08 14:45:56,0.27,225,1,0.27,1,2,1,4,Риск ухода,52536.670000000006,1.0000000000000002,,0.0,
8825246.0,416.0,0.0,1,2024-11-05 06:52:51,0.0,258,1,0.0,1,2,1,4,Риск ухода,52536.670000000006,1.0000000000000002,,0.0,
8594185.0,83.28,0.0,1,2025-07-13 11:55:52,0.0,8,1,0.0,4,2,1,7,Лояльные,52536.670000000006,1.0000000000000002,,0.0,
8539146.0,13.82,0.0,1,2025-06-19 12:50:03,0.0,32,1,0.0,3,2,1,6,Риск ухода,52536.670000000006,1.0000000000000002,,0.0,
155545696.0,530.0,0.0,1,2025-07-15 17:29:56,0.0,6,1,0.0,4,2,1,7,Лояльные,52536.670000000006,1.0000000000000002,,0.0,
7744495.0,26.97,0.0,2,2025-05-04 12:59:11,0.0,78,2,0.0,2,2,1,5,Риск ухода,52536.670000000006,1.0000000000000002,,0.0,
8173419.0,122.0,0.0,1,2024-10-24 11:34:16,0.0,270,1,0.0,1,2,1,4,Риск ухода,52536.670000000006,1.0000000000000002,,0.0,
8302470.0,21.5,0.0,1,2024-08-18 13:49:41,0.0,337,1,0.0,1,2,1,4,Риск ухода,52536.670000000006,1.0000000000000002,,0.0,
155317836.0,32.28,0.0,1,2025-05-18 13:00:12,0.0,64,1,0.0,3,2,1,6,Риск ухода,52536.670000000006,1.0000000000000002,,0.0,
155268666.0,19.0,0.0,1,2024-08-04 21:56:29,0.0,350,1,0.0,1,2,1,4,Риск ухода,52536.670000000006,1.0000000000000002,,0.0,
155278258.0,166.8,0.0,2,2025-05-08 23:18:39,0.0,73,2,0.0,3,2,1,6,Риск ухода,52536.670000000006,1.0000000000000002,,0.0,
155385232.0,91.34,0.0,12,2025-06-24 12:24:45,0.0,27,12,0.0,3,4,1,8,Лояльные,52536.670000000006,1.0000000000000002,,0.0,
155455851.0,212.98000000000002,0.0,2,2024-11-09 08:34:04,0.0,254,2,0.0,1,2,1,4,Риск ухода,52536.670000000006,1.0000000000000002,,0.0,
8053598.0,504.0,0.0,1,2024-10-18 13:06:27,0.0,276,1,0.0,1,2,1,4,Риск ухода,52536.670000000006,1.0000000000000002,,0.0,
8483799.0,26.83,0.0,1,2025-04-20 19:26:22,0.0,91,1,0.0,2,2,1,5,Риск ухода,52536.670000000006,1.0000000000000002,,0.0,
156962965.0,8.42,0.0,1,2025-04-16 09:10:38,0.0,96,1,0.0,2,2,1,5,Риск ухода,52536.670000000006,1.0000000000000002,,0.0,
156968664.0,360.0,0.0,1,2025-04-17 09:57:31,0.0,95,1,0.0,2,2,1,5,Риск ухода,52536.670000000006,1.0000000000000002,,0.0,
8089291.0,371.92,0.0,3,2025-04-26 12:51:26,0.0,86,3,0.0,2,2,1,5,Риск ухода,52536.670000000006,1.0000000000000002,,0.0,
8171009.0,20.0,0.0,2,2024-10-18 11:28:45,0.0,276,2,0.0,1,2,1,4,Риск ухода,52536.670000000006,1.0000000000000002,,0.0,
155594925.0,404.82,0.0,3,2025-06-06 11:17:43,0.0,45,3,0.0,3,2,1,6,Риск ухода,52536.670000000006,1.0000000000000002,,0.0,
7670590.0,205.18,0.0,3,2025-06-15 12:32:56,0.0,36,3,0.0,3,2,1,6,Риск ухода,52536.670000000006,1.0000000000000002,,0.0,
7691463.0,23.28,0.0,1,2025-06-26 23:51:07,0.0,24,1,0.0,4,2,1,7,Лояльные,52536.670000000006,1.0000000000000002,,0.0,
7340977.0,14.04,0.0,1,2025-04-26 18:09:43,0.0,86,1,0.0,2,2,1,5,Риск ухода,52536.670000000006,1.0000000000000002,,0.0,
7396859.0,41.980000000000004,0.0,2,2025-05-31 17:45:10,0.0,51,2,0.0,3,2,1,6,Риск ухода,52536.670000000006,1.0000000000000002,,0.0,
7720089.0,108.95,0.0,1,2025-06-07 12:16:26,0.0,44,1,0.0,3,2,1,6,Риск ухода,52536.670000000006,1.0000000000000002,,0.0,
155811904.0,51.72,0.0,1,2025-07-09 13:02:30,0.0,12,1,0.0,4,2,1,7,Лояльные,52536.670000000006,1.0000000000000002,,0.0,
155975141.0,166.5,0.0,2,2024-07-22 15:22:17,0.0,364,2,0.0,1,2,1,4,Риск ухода,52536.670000000006,1.0000000000000002,,0.0,
7063163.0,88.08,0.0,2,2025-04-21 13:29:48,0.0,91,2,0.0,2,2,1,5,Риск ухода,52536.670000000006,1.0000000000000002,,0.0,
156082679.0,16.88,0.0,1,2025-06-24 09:12:12,0.0,27,1,0.0,3,2,1,6,Риск ухода,52536.670000000006,1.0000000000000002,,0.0,
156125937.0,123.56,0.0,3,2024-11-22 22:06:59,0.0,240,3,0.0,1,2,1,4,Риск ухода,52536.670000000006,1.0000000000000002,,0.0,
156392187.0,564.0,0.0,1,2024-11-05 15:28:45,0.0,258,1,0.0,1,2,1,4,Риск ухода,52536.670000000006,1.0000000000000002,,0.0,
156329850.0,35.0,0.0,1,2024-10-20 22:42:00,0.0,273,1,0.0,1,2,1,4,Риск ухода,52536.670000000006,1.0000000000000002,,0.0,
156342046.0,23.81,0.0,1,2024-10-23 09:31:31,0.0,271,1,0.0,1,2,1,4,Риск ухода,52536.670000000006,1.0000000000000002,,0.0,
156389063.0,19.0,0.0,1,2024-11-05 15:27:56,0.0,258,1,0.0,1,2,1,4,Риск ухода,52536.670000000006,1.0000000000000002,,0.0,
156282159.0,27.19,0.0,1,2024-10-15 13:42:59,0.0,279,1,0.0,1,2,1,4,Риск ухода,52536.670000000006,1.0000000000000002,,0.0,
5672122.0,127.72,0.0,2,2024-11-24 11:25:20,0.0,239,2,0.0,1,2,1,4,Риск ухода,52536.670000000006,1.0000000000000002,,0.0,
6104631.0,44.45,0.0,1,2025-07-15 12:32:27,0.0,6,1,0.0,4,2,1,7,Лояльные,52536.670000000006,1.0000000000000002,,0.0,
156161319.0,69.77,0.0,1,2025-07-02 10:36:59,0.0,19,1,0.0,4,2,1,7,Лояльные,52536.670000000006,1.0000000000000002,,0.0,
6584504.0,79.54,0.0,1,2025-05-27 09:42:48,0.0,55,1,0.0,3,2,1,6,Риск ухода,52536.670000000006,1.0000000000000002,,0.0,
156149823.0,50.15,0.0,1,2024-09-03 15:30:00,0.0,321,1,0.0,1,2,1,4,Риск ухода,52536.670000000006,1.0000000000000002,,0.0,
7260882.0,24.59,0.0,1,2025-05-02 17:26:18,0.0,80,1,0.0,2,2,1,5,Риск ухода,52536.670000000006,1.0000000000000002,,0.0,
7875799.0,279.15,0.0,4,2025-05-22 19:31:01,0.0,59,4,0.0,3,3,1,7,Лояльные,52536.670000000006,1.0000000000000002,,0.0,
156421751.0,68.0,0.0,1,2024-11-13 16:54:15,0.0,250,1,0.0,1,2,1,4,Риск ухода,52536.670000000006,1.0000000000000002,,0.0,
10406130.0,11.7,0.0,1,2025-07-02 15:48:21,0.0,19,1,0.0,4,2,1,7,Лояльные,52536.670000000006,1.0000000000000002,,0.0,
9184149.0,205.0,0.0,2,2025-06-05 17:33:15,0.0,46,2,0.0,3,2,1,6,Риск ухода,52536.670000000006,1.0000000000000002,,0.0,
10404218.0,28.5,0.0,1,2024-08-02 08:19:13,0.0,353,1,0.0,1,2,1,4,Риск ухода,52536.670000000006,1.0000000000000002,,0.0,
5072090.0,84.24,0.0,1,2025-07-04 18:52:34,0.0,17,1,0.0,4,2,1,7,Лояльные,52536.670000000006,1.0000000000000002,,0.0,
156409790.0,12.69,0.0,1,2025-06-18 22:48:26,0.0,32,1,0.0,3,2,1,6,Риск ухода,52536.670000000006,1.0000000000000002,,0.0,
156425859.0,266.0,0.0,1,2024-11-19 13:42:46,0.0,244,1,0.0,1,2,1,4,Риск ухода,52536.670000000006,1.0000000000000002,,0.0,
156458394.0,2.69,0.0,1,2024-11-24 22:57:44,0.0,238,1,0.0,1,2,1,4,Риск ухода,52536.670000000006,1.0000000000000002,,0.0,
4933485.0,164.67,0.0,1,2025-04-22 21:22:07,0.0,89,1,0.0,2,2,1,5,Риск ухода,52536.670000000006,1.0000000000000002,,0.0,
157381098.0,35.84,0.0,1,2025-07-04 11:55:48,0.0,17,1,0.0,4,2,1,7,Лояльные,52536.670000000006,1.0000000000000002,,0.0,
9829593.0,99.52,0.0,1,2025-01-31 19:13:56,0.0,170,1,0.0,2,2,1,5,Риск ухода,52536.670000000006,1.0000000000000002,,0.0,
10179852.0,139.0,0.0,1,2025-04-19 11:53:59,0.0,93,1,0.0,2,2,1,5,Риск ухода,52536.670000000006,1.0000000000000002,,0.0,
156594025.0,13.74,0.0,1,2025-07-16 12:09:50,0.0,5,1,0.0,4,2,1,7,Лояльные,52536.670000000006,1.0000000000000002,,0.0,
10254577.0,182.3,0.0,2,2024-08-05 11:24:13,0.0,350,2,0.0,1,2,1,4,Риск ухода,52536.670000000006,1.0000000000000002,,0.0,
156665326.0,18.54,0.0,1,2025-02-03 11:28:01,0.0,168,1,0.0,2,2,1,5,Риск ухода,52536.670000000006,1.0000000000000002,,0.0,
4636890.0,58.8,0.0,1,2024-11-28 16:06:04,0.0,235,1,0.0,1,2,1,4,Риск ухода,52536.670000000006,1.0000000000000002,,0.0,
156608514.0,34.46,0.0,1,2025-01-15 18:52:29,0.0,187,1,0.0,1,2,1,4,Риск ухода,52536.670000000006,1.0000000000000002,,0.0,
156656591.0,27.0,0.0,1,2025-01-30 22:30:10,0.0,171,1,0.0,2,2,1,5,Риск ухода,52536.670000000006,1.0000000000000002,,0.0,
156652100.0,49.0,0.0,1,2025-01-29 16:04:50,0.0,173,1,0.0,2,2,1,5,Риск ухода,52536.670000000006,1.0000000000000002,,0.0,
156741554.0,108.0,0.0,1,2025-02-24 22:30:41,0.0,146,1,0.0,2,2,1,5,Риск ухода,52536.670000000006,1.0000000000000002,,0.0,
