Код клиента,RFM_Segment
5753467.0,Чемпионы
7744108.0,Чемпионы
156488695.0,Чемпионы
9146907.0,Чемпионы
3545859.0,Чемпионы
6810682.0,Чемпионы
7459552.0,Чемпионы
155506368.0,Чемпионы
5537158.0,Чемпионы
155395407.0,Чемпионы
8486992.0,Чемпионы
156682979.0,Чемпионы
4444802.0,Чемпионы
4878620.0,Чемпионы
8871318.0,Чемпионы
8665647.0,Чемпионы
8823563.0,Чемпионы
4597472.0,Чемпионы
155275628.0,Чемпионы
3448331.0,Чемпионы
10041903.0,Чемпионы
9271451.0,Чемпионы
10327363.0,Чемпионы
155309272.0,Чемпионы
8126916.0,Чемпионы
156210099.0,Чемпионы
6036486.0,Чемпионы
7966028.0,Чемпионы
1778534.0,Чемпионы
156462125.0,Чемпионы
156529375.0,Чемпионы
5402148.0,Чемпионы
9038308.0,Чемпионы
4934053.0,Чемпионы
9304926.0,Чемпионы
5645535.0,Чемпионы
156386040.0,Чемпионы
155249828.0,Чемпионы
9458119.0,Чемпионы
6543150.0,Чемпионы
5307720.0,Чемпионы
8045466.0,Чемпионы
5772250.0,Чемпионы
5325688.0,Чемпионы
155382033.0,Чемпионы
156005450.0,Чемпионы
7162643.0,Чемпионы
155178920.0,Чемпионы
9329801.0,Чемпионы
5623678.0,Чемпионы
7757063.0,Чемпионы
8822655.0,Чемпионы
7165046.0,Чемпионы
8947909.0,Чемпионы
8204989.0,Чемпионы
8721558.0,Чемпионы
6377041.0,Чемпионы
8629676.0,Чемпионы
9476004.0,Чемпионы
6251048.0,Чемпионы
5154877.0,Чемпионы
7568596.0,Чемпионы
9710808.0,Чемпионы
9985085.0,Чемпионы
7211030.0,Чемпионы
6879208.0,Чемпионы
9901478.0,Чемпионы
7273228.0,Чемпионы
4646206.0,Чемпионы
1385294.0,Чемпионы
4765180.0,Чемпионы
6867866.0,Чемпионы
155116773.0,Чемпионы
4753972.0,Чемпионы
5837654.0,Чемпионы
2199632.0,Чемпионы
10092221.0,Чемпионы
156901156.0,Чемпионы
2333228.0,Чемпионы
6202842.0,Чемпионы
8744175.0,Чемпионы
8205854.0,Чемпионы
155510412.0,Лояльные
156525977.0,Чемпионы
5091878.0,Чемпионы
155914623.0,Чемпионы
155953370.0,Чемпионы
9564394.0,Чемпионы
156016609.0,Лояльные
2397934.0,Лояльные
9975766.0,Чемпионы
5307229.0,Чемпионы
155080222.0,Чемпионы
10442433.0,Чемпионы
6919921.0,Чемпионы
6532786.0,Чемпионы
6458970.0,Чемпионы
7922537.0,Чемпионы
4658651.0,Чемпионы
7227047.0,Чемпионы
7680291.0,Чемпионы
155041030.0,Чемпионы
7306845.0,Чемпионы
6478038.0,Чемпионы
9700281.0,Чемпионы
4728887.0,Чемпионы
5463642.0,Чемпионы
9458660.0,Лояльные
156156113.0,Чемпионы
156404299.0,Чемпионы
6009710.0,Лояльные
155614634.0,Чемпионы
5352517.0,Чемпионы
8516198.0,Чемпионы
5823257.0,Чемпионы
5566539.0,Чемпионы
156335836.0,Лояльные
5687308.0,Лояльные
10136050.0,Лояльные
9776481.0,Чемпионы
7235380.0,Лояльные
9204206.0,Чемпионы
8506732.0,Чемпионы
5559100.0,Чемпионы
9301534.0,Чемпионы
7075884.0,Чемпионы
6312256.0,Чемпионы
155187339.0,Чемпионы
156124783.0,Лояльные
157161233.0,Чемпионы
3949685.0,Чемпионы
6177132.0,Чемпионы
7814893.0,Чемпионы
156292697.0,Чемпионы
8438989.0,Чемпионы
7190591.0,Чемпионы
156067999.0,Лояльные
5081865.0,Чемпионы
156494925.0,Чемпионы
155159957.0,Чемпионы
4901731.0,Чемпионы
155277417.0,Лояльные
9180282.0,Чемпионы
6371449.0,Чемпионы
155390742.0,Чемпионы
156808627.0,Чемпионы
9282611.0,Чемпионы
5679090.0,Чемпионы
155778951.0,Лояльные
7566685.0,Лояльные
2969748.0,Чемпионы
155203561.0,Лояльные
155950179.0,Лояльные
156224886.0,Лояльные
155060276.0,Лояльные
4738980.0,Лояльные
8948019.0,Чемпионы
155682484.0,Лояльные
6888131.0,Лояльные
4821817.0,Лояльные
9573664.0,Чемпионы
155663548.0,Лояльные
9400101.0,Лояльные
155789198.0,Риск ухода
9582557.0,Лояльные
8873592.0,Лояльные
155231682.0,Лояльные
156222516.0,Лояльные
8365632.0,Лояльные
155824673.0,Лояльные
156265889.0,Лояльные
9992311.0,Чемпионы
2762066.0,Лояльные
5236255.0,Лояльные
156640209.0,Чемпионы
8721793.0,Чемпионы
155908038.0,Лояльные
8537354.0,Лояльные
7954831.0,Лояльные
5569432.0,Чемпионы
155256249.0,Лояльные
156727057.0,Лояльные
4116325.0,Чемпионы
156263526.0,Лояльные
5935381.0,Лояльные
8852350.0,Лояльные
156433434.0,Чемпионы
7065701.0,Лояльные
5672126.0,Лояльные
157323162.0,Лояльные
156396093.0,Лояльные
6299139.0,Лояльные
7141168.0,Чемпионы
156645841.0,Чемпионы
155166687.0,Лояльные
5114143.0,Чемпионы
7668221.0,Чемпионы
157125337.0,Лояльные
156612455.0,Чемпионы
5565594.0,Лояльные
8826147.0,Лояльные
156263615.0,Чемпионы
4810083.0,Лояльные
156725083.0,Лояльные
5693975.0,Лояльные
156340359.0,Лояльные
156104177.0,Лояльные
155795554.0,Лояльные
9193583.0,Лояльные
3446062.0,Лояльные
6676644.0,Лояльные
5792534.0,Лояльные
9596041.0,Чемпионы
8374789.0,Лояльные
3426866.0,Чемпионы
156200951.0,Лояльные
1550041.0,Чемпионы
9942910.0,Лояльные
156053432.0,Лояльные
9722136.0,Лояльные
4893778.0,Лояльные
9191435.0,Лояльные
3438355.0,Лояльные
156419868.0,Лояльные
7737642.0,Лояльные
5520317.0,Чемпионы
155210213.0,Лояльные
156171275.0,Лояльные
156429649.0,Чемпионы
155238949.0,Лояльные
9244605.0,Чемпионы
8926282.0,Лояльные
155228961.0,Лояльные
5916717.0,Лояльные
9053631.0,Лояльные
7699622.0,Лояльные
3437726.0,Лояльные
155468717.0,Чемпионы
6990344.0,Лояльные
6893793.0,Лояльные
155915766.0,Лояльные
10113911.0,Риск ухода
4101976.0,Лояльные
9752294.0,Лояльные
8087000.0,Чемпионы
1871226.0,Риск ухода
155283993.0,Чемпионы
9615187.0,Чемпионы
156322184.0,Риск ухода
6294112.0,Лояльные
156127590.0,Риск ухода
156525883.0,Лояльные
8914513.0,Лояльные
155509855.0,Лояльные
6180387.0,Чемпионы
4609438.0,Чемпионы
8608532.0,Риск ухода
1375599.0,Чемпионы
7025350.0,Лояльные
9100589.0,Чемпионы
156029677.0,Риск ухода
8044524.0,Чемпионы
155205530.0,Риск ухода
7805443.0,Лояльные
156433282.0,Риск ухода
156476611.0,Лояльные
155287309.0,Чемпионы
156704933.0,Чемпионы
6013816.0,Лояльные
156050953.0,Риск ухода
6811823.0,Лояльные
5459331.0,Лояльные
156539787.0,Риск ухода
5476797.0,Риск ухода
9930049.0,Чемпионы
155462849.0,Лояльные
156488551.0,Риск ухода
156060487.0,Лояльные
8959205.0,Лояльные
156967773.0,Чемпионы
5742490.0,Лояльные
156481626.0,Риск ухода
9696861.0,Чемпионы
155783979.0,Лояльные
7289244.0,Лояльные
8773201.0,Чемпионы
156194348.0,Риск ухода
7680899.0,Чемпионы
156009184.0,Риск ухода
3039555.0,Лояльные
7289262.0,Лояльные
9026661.0,Лояльные
155240459.0,Лояльные
6119101.0,Чемпионы
6897583.0,Лояльные
156752969.0,Лояльные
4890504.0,Лояльные
8362205.0,Чемпионы
6635292.0,Лояльные
7821658.0,Лояльные
157379139.0,Чемпионы
155926216.0,Риск ухода
6593087.0,Лояльные
5653298.0,Лояльные
156434883.0,Риск ухода
9021729.0,Лояльные
8208015.0,Риск ухода
155870294.0,Риск ухода
7479882.0,Лояльные
156149136.0,Лояльные
155276276.0,Риск ухода
155762172.0,Лояльные
5001985.0,Лояльные
7720173.0,Лояльные
1377866.0,Лояльные
156886175.0,Лояльные
155583534.0,Лояльные
156077948.0,Риск ухода
7466075.0,Лояльные
157351610.0,Лояльные
10336792.0,Лояльные
4096610.0,Лояльные
8090775.0,Риск ухода
4093299.0,Лояльные
155198342.0,Риск ухода
156114160.0,Риск ухода
7132554.0,Лояльные
155875231.0,Лояльные
1615353.0,Риск ухода
8078693.0,Чемпионы
5598565.0,Риск ухода
6281795.0,Лояльные
8377852.0,Лояльные
6826003.0,Чемпионы
6460859.0,Лояльные
9775964.0,Лояльные
155601492.0,Риск ухода
156041238.0,Лояльные
156309658.0,Риск ухода
156578822.0,Лояльные
7431367.0,Риск ухода
155809066.0,Лояльные
5519429.0,Лояльные
9150348.0,Лояльные
5381952.0,Лояльные
155754744.0,Лояльные
8134839.0,Лояльные
6618148.0,Риск ухода
5185211.0,Лояльные
6009249.0,Риск ухода
8847132.0,Лояльные
8236391.0,Риск ухода
7240839.0,Лояльные
10306722.0,Риск ухода
8317275.0,Лояльные
156736542.0,Лояльные
1558820.0,Риск ухода
155408835.0,Лояльные
5976678.0,Риск ухода
155089937.0,Риск ухода
6196528.0,Риск ухода
5925093.0,Лояльные
5398866.0,Риск ухода
9920037.0,Лояльные
4586083.0,Риск ухода
7355887.0,Лояльные
10157876.0,Риск ухода
5460768.0,Лояльные
157434149.0,Лояльные
155346036.0,Лояльные
156330746.0,Риск ухода
156468543.0,Риск ухода
6729751.0,Лояльные
7917726.0,Чемпионы
1378309.0,Риск ухода
156316270.0,Риск ухода
157375557.0,Лояльные
156400355.0,Риск ухода
156682407.0,Риск ухода
6932478.0,Риск ухода
7311721.0,Риск ухода
156052219.0,Риск ухода
5520723.0,Риск ухода
7237201.0,Риск ухода
1424137.0,Лояльные
2434411.0,Риск ухода
8332694.0,Риск ухода
156287133.0,Риск ухода
9796263.0,Лояльные
6560090.0,Риск ухода
4675582.0,Лояльные
2075002.0,Риск ухода
156672824.0,Риск ухода
156041291.0,Риск ухода
155856571.0,Риск ухода
156436438.0,Лояльные
7589880.0,Риск ухода
8404031.0,Риск ухода
8649486.0,Лояльные
10277492.0,Риск ухода
157353989.0,Лояльные
156140706.0,Риск ухода
6021218.0,Лояльные
7780665.0,Риск ухода
9678220.0,Риск ухода
8559986.0,Риск ухода
9802195.0,Лояльные
157249549.0,Лояльные
155160351.0,Лояльные
6667348.0,Риск ухода
156064994.0,Риск ухода
155002032.0,Лояльные
8869441.0,Риск ухода
10047108.0,Лояльные
6046431.0,Риск ухода
157404333.0,Лояльные
4968537.0,Риск ухода
9442287.0,Лояльные
156521683.0,Риск ухода
9468675.0,Риск ухода
157342702.0,Лояльные
156717336.0,Риск ухода
155427088.0,Риск ухода
8997520.0,Лояльные
7114666.0,Риск ухода
8657459.0,Риск ухода
4936156.0,Лояльные
155002016.0,Риск ухода
155097905.0,Риск ухода
155090253.0,Риск ухода
8210314.0,Лояльные
156995048.0,Лояльные
157141527.0,Лояльные
155331818.0,Риск ухода
3461908.0,Лояльные
10348996.0,Риск ухода
7037520.0,Лояльные
156953119.0,Риск ухода
8217927.0,Лояльные
8385485.0,Риск ухода
3508118.0,Риск ухода
5515493.0,Лояльные
7585380.0,Лояльные
8110231.0,Риск ухода
156162741.0,Риск ухода
5767643.0,Лояльные
6626284.0,Лояльные
157307421.0,Лояльные
155381519.0,Риск ухода
9771132.0,Риск ухода
6809469.0,Лояльные
156172434.0,Риск ухода
156791768.0,Лояльные
6103856.0,Лояльные
6221221.0,Риск ухода
156995257.0,Риск ухода
8751227.0,Лояльные
4487010.0,Лояльные
7068650.0,Риск ухода
7275987.0,Риск ухода
156932757.0,Лояльные
6369197.0,Риск ухода
5384725.0,Риск ухода
8047880.0,Риск ухода
157324545.0,Риск ухода
155902190.0,Риск ухода
156678025.0,Риск ухода
7436971.0,Риск ухода
156163784.0,Риск ухода
1958306.0,Риск ухода
8550030.0,Риск ухода
157444438.0,Лояльные
156329942.0,Риск ухода
155382949.0,Риск ухода
155636570.0,Риск ухода
155908460.0,Риск ухода
156316384.0,Риск ухода
4754603.0,Риск ухода
5517055.0,Риск ухода
156469881.0,Риск ухода
157322212.0,Лояльные
9592746.0,Риск ухода
7533768.0,Риск ухода
6744857.0,Риск ухода
155080277.0,Риск ухода
156027145.0,Риск ухода
155499206.0,Риск ухода
155327014.0,Лояльные
156142640.0,Риск ухода
5766869.0,Лояльные
1385341.0,Риск ухода
6754678.0,Риск ухода
155466453.0,Риск ухода
8357190.0,Риск ухода
155099176.0,Лояльные
3774369.0,Риск ухода
155383072.0,Риск ухода
156575232.0,Риск ухода
7040932.0,Риск ухода
9578651.0,Лояльные
9248513.0,Риск ухода
157128298.0,Риск ухода
7033676.0,Риск ухода
2430559.0,Риск ухода
10449574.0,Лояльные
156968775.0,Риск ухода
10389620.0,Риск ухода
5476751.0,Лояльные
156027184.0,Риск ухода
6487621.0,Риск ухода
157293302.0,Риск ухода
9837376.0,Риск ухода
156490329.0,Риск ухода
155598332.0,Риск ухода
155503548.0,Риск ухода
155253282.0,Лояльные
155128328.0,Риск ухода
4947327.0,Риск ухода
156802112.0,Риск ухода
8589647.0,Риск ухода
4666758.0,Риск ухода
1385159.0,Лояльные
155389332.0,Риск ухода
6746747.0,Риск ухода
5581849.0,Риск ухода
157367530.0,Лояльные
4861710.0,Риск ухода
155678114.0,Риск ухода
6748440.0,Лояльные
8622977.0,Лояльные
157325741.0,Риск ухода
155439587.0,Риск ухода
5494009.0,Риск ухода
10323192.0,Лояльные
4854136.0,Риск ухода
2513414.0,Риск ухода
156848195.0,Риск ухода
1516856.0,Риск ухода
3032795.0,Риск ухода
155409530.0,Риск ухода
7825102.0,Риск ухода
5471875.0,Риск ухода
156130168.0,Риск ухода
5198422.0,Риск ухода
156878206.0,Риск ухода
7850093.0,Риск ухода
156433230.0,Риск ухода
155195957.0,Лояльные
7863572.0,Риск ухода
155181971.0,Риск ухода
8825246.0,Риск ухода
8594185.0,Лояльные
8539146.0,Риск ухода
155545696.0,Лояльные
7744495.0,Риск ухода
8173419.0,Риск ухода
8302470.0,Риск ухода
155317836.0,Риск ухода
155268666.0,Риск ухода
155278258.0,Риск ухода
155385232.0,Лояльные
155455851.0,Риск ухода
8053598.0,Риск ухода
8483799.0,Риск ухода
156962965.0,Риск ухода
156968664.0,Риск ухода
8089291.0,Риск ухода
8171009.0,Риск ухода
155594925.0,Риск ухода
7670590.0,Риск ухода
7691463.0,Лояльные
7340977.0,Риск ухода
7396859.0,Риск ухода
7720089.0,Риск ухода
155811904.0,Лояльные
155975141.0,Риск ухода
7063163.0,Риск ухода
156082679.0,Риск ухода
156125937.0,Риск ухода
156392187.0,Риск ухода
156329850.0,Риск ухода
156342046.0,Риск ухода
156389063.0,Риск ухода
156282159.0,Риск ухода
5672122.0,Риск ухода
6104631.0,Лояльные
156161319.0,Лояльные
6584504.0,Риск ухода
156149823.0,Риск ухода
7260882.0,Риск ухода
7875799.0,Лояльные
156421751.0,Риск ухода
10406130.0,Лояльные
9184149.0,Риск ухода
10404218.0,Риск ухода
5072090.0,Лояльные
156409790.0,Риск ухода
156425859.0,Риск ухода
156458394.0,Риск ухода
4933485.0,Риск ухода
157381098.0,Лояльные
9829593.0,Риск ухода
10179852.0,Риск ухода
156594025.0,Лояльные
10254577.0,Риск ухода
156665326.0,Риск ухода
4636890.0,Риск ухода
156608514.0,Риск ухода
156656591.0,Риск ухода
156652100.0,Риск ухода
156741554.0,Риск ухода
